## Changes in `direct-list.txt`
### Add:
> serversecure-rgjsnmt-cloudsecurity.parvino.vu,CUSTOM_PHISHINGARMY
> servicepublicfr.net,CUSTOM_PHISHINGARMY
> servizioclienti.ed-intra.com,CUSTOM_PHISHINGARMY
> sethitegemmingbeliefs.cfd,ADGUARD_DNS_REJECT_URL
> sethitegemmingbeliefs.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> seureonline.shop,CUSTOM_PHISHINGARMY
> severaldietic.shop,ADGUARD_DNS_REJECT_URL
> severaldietic.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> sewasafe.shop,CUSTOM_PHISHINGARMY
> sextansfin.com,CUSTOM_PHISHINGARMY
> sextyron.pro,CUSTOM_PHISHINGARMY
> sfiacducam.click,CUSTOM_PHISHINGARMY
> sfnubghez.com,ADGUARD_DNS_REJECT_URL
> sfnubghez.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> sfondtelef.click,CUSTOM_PHISHINGARMY
> sfromiledra-ai.net,CUSTOM_PHISHINGARMY
> sgangfacta.store,CUSTOM_PHISHINGARMY
> sgariuroce.cyou,CUSTOM_PHISHINGARMY
> sgavadisch.click,CUSTOM_PHISHINGARMY
> sginfo.bolt.host,CUSTOM_PHISHINGARMY
> sgoccesige.rest,CUSTOM_PHISHINGARMY
> sgqrrsziha.com,ADGUARD_DNS_REJECT_URL
> sgqrrsziha.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> sgrovgraph.click,CUSTOM_PHISHINGARMY
> shadysetting.pro,ADGUARD_DNS_REJECT_URL
> shadysetting.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> shaigiashouldtittup.qpon,ADGUARD_DNS_REJECT_URL
> shaigiashouldtittup.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> shalomsalaam.com,CUSTOM_PHISHINGARMY
> sharersvoteen.shop,ADGUARD_DNS_REJECT_URL
> sharersvoteen.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> sheavssgfkthz.space,ADGUARD_DNS_REJECT_URL
> sheavssgfkthz.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> shhopp-id61w271.eu.cc,CUSTOM_PHISHINGARMY
> shiftciprolab.shop,CUSTOM_PHISHINGARMY
> shiftmaxaltpro.org,CUSTOM_PHISHINGARMY
> shikkerravages.shop,ADGUARD_DNS_REJECT_URL
> shikkerravages.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> shimanoeu.sbs,CUSTOM_PHISHINGARMY
> shipment6836g.m1386033.pro,CUSTOM_PHISHINGARMY
> shkxnsztvsnxd.website,ADGUARD_DNS_REJECT_URL
> shkxnsztvsnxd.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> shoacw-id1623.eu.cc,CUSTOM_PHISHINGARMY
> shop.stanlay1913.com,CUSTOM_PHISHINGARMY
> shopaldi-es.arroyovistahome.com,CUSTOM_PHISHINGARMY
> shopaldi-uk.gloverlane.shop,CUSTOM_PHISHINGARMY
> shopaldi-uk.solviqllc.com,CUSTOM_PHISHINGARMY
> shopaldi-us.bluemossmarth.com,CUSTOM_PHISHINGARMY
> shopaldi-us.windcrest.store,CUSTOM_PHISHINGARMY
> shopaldiuk.clariolumex.com,CUSTOM_PHISHINGARMY
> shopaldiuk.kivora99.com,CUSTOM_PHISHINGARMY
> shopaldiuk.veroberlin.com,CUSTOM_PHISHINGARMY
> shopaldius.phyrian-concepts.com,CUSTOM_PHISHINGARMY
> shoppedpausai.qpon,ADGUARD_DNS_REJECT_URL
> shoppedpausai.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> shoppingonamazon.net,CUSTOM_PHISHINGARMY
> shoppingonamazon6.com,CUSTOM_PHISHINGARMY
> shreddypfennig.shop,ADGUARD_DNS_REJECT_URL
> shreddypfennig.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> shrr-i3249234.eu.cc,CUSTOM_PHISHINGARMY
> shrtt-dom2354.eu.cc,CUSTOM_PHISHINGARMY
> shrtt-id32994.eu.cc,CUSTOM_PHISHINGARMY
> shunnedwispy.cfd,ADGUARD_DNS_REJECT_URL
> shunnedwispy.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> shuuchikuan.net,CUSTOM_PHISHINGARMY
> shwafogbowcecitis.cfd,ADGUARD_DNS_REJECT_URL
> shwafogbowcecitis.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> shzdlhmkvtrzg.site,ADGUARD_DNS_REJECT_URL
> shzdlhmkvtrzg.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> siberianestsrubbisy.cfd,ADGUARD_DNS_REJECT_URL
> siberianestsrubbisy.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> sideflowstudio.com,CUSTOM_PHISHINGARMY
> sierracaudalor.shop,CUSTOM_PHISHINGARMY
> sigmglithash.site,CUSTOM_PHISHINGARMY
> signalarkherplex.com,CUSTOM_PHISHINGARMY
> signalcodrix100.net,CUSTOM_PHISHINGARMY
> signallispro2u.net,CUSTOM_PHISHINGARMY
> signin.disnyplus.acc-recov-center.xtesa.64-23-174-192.cpanel.site,CUSTOM_PHISHINGARMY
> signorywatter.com,ADGUARD_DNS_REJECT_URL
> signorywatter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> sikreverd.shop,CUSTOM_PHISHINGARMY
> silbermarktgptapp.com,CUSTOM_PHISHINGARMY
> silna-notownica.net,CUSTOM_PHISHINGARMY
> silnykapitrend.net,CUSTOM_PHISHINGARMY
> silvernsuspect.shop,ADGUARD_DNS_REJECT_URL
> silvernsuspect.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> silvervelvion.net,CUSTOM_PHISHINGARMY
> simarrevarnish.shop,ADGUARD_DNS_REJECT_URL
> simarrevarnish.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> similar-context.pro,ADGUARD_DNS_REJECT_URL
> similar-context.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> simonrinne.store,CUSTOM_PHISHINGARMY
> simplepaste.site,ADGUARD_DNS_REJECT_URL
> sinaitemynah.cyou,ADGUARD_DNS_REJECT_URL
> sinaitemynah.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> sireemantoid.shop,ADGUARD_DNS_REJECT_URL
> sireemantoid.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> siresbearm.com,ADGUARD_DNS_REJECT_URL
> siresbearm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> siriopatrimivo.net,CUSTOM_PHISHINGARMY
> sistrenvaudism.cfd,ADGUARD_DNS_REJECT_URL
> sistrenvaudism.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> sixsomepsywar.qpon,ADGUARD_DNS_REJECT_URL
> sixsomepsywar.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> sjuqzneqiacza.online,ADGUARD_DNS_REJECT_URL
> sjuqzneqiacza.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> skarvexa.online,CUSTOM_PHISHINGARMY
> skarvexatrade.com,CUSTOM_PHISHINGARMY
> skelvurizont.net,CUSTOM_PHISHINGARMY
> skinhormos.cfd,ADGUARD_DNS_REJECT_URL
> skinhormos.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> skiogdisso.store,CUSTOM_PHISHINGARMY
> skirredobia.cyou,ADGUARD_DNS_REJECT_URL
> skirredobia.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> sklepkfd-pl.top,CUSTOM_PHISHINGARMY
> skrovendiqtrade.com,CUSTOM_PHISHINGARMY
> skvaldrevotrade.com,CUSTOM_PHISHINGARMY
> skvegrorkutrade.com,CUSTOM_PHISHINGARMY
> skvirenokla-ai.com,CUSTOM_PHISHINGARMY
> skysolutionstrade.com,CUSTOM_PHISHINGARMY
> skywatchmming.info,CUSTOM_PHISHINGARMY
> slartunwrung.com,ADGUARD_DNS_REJECT_URL
> slartunwrung.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> sleekygoose.qpon,ADGUARD_DNS_REJECT_URL
> sleekygoose.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> sleepysharps.com,CUSTOM_PHISHINGARMY
> slejyhnflrqje.space,ADGUARD_DNS_REJECT_URL
> slejyhnflrqje.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> sleuthocuby.cyou,ADGUARD_DNS_REJECT_URL
> sleuthocuby.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> sliddrycampman.qpon,ADGUARD_DNS_REJECT_URL
> sliddrycampman.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> slinkvideohot2026.legacytoproofing.com,CUSTOM_PHISHINGARMY
> slittychecke.shop,ADGUARD_DNS_REJECT_URL
> slittychecke.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> slombimbar.rest,CUSTOM_PHISHINGARMY
> slopershoji.cyou,ADGUARD_DNS_REJECT_URL
> slopershoji.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> slottensuccah.cyou,ADGUARD_DNS_REJECT_URL
> slottensuccah.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> slumpreback.qpon,ADGUARD_DNS_REJECT_URL
> slumpreback.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> slwsttqncmipa.site,ADGUARD_DNS_REJECT_URL
> slwsttqncmipa.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> smackepist.rest,CUSTOM_PHISHINGARMY
> smardigitalcr.com,CUSTOM_PHISHINGARMY
> smarketmastersworld.com,CUSTOM_PHISHINGARMY
> smartpos.hubertsarl.com,CUSTOM_PHISHINGARMY
> smgaxbd.shop,CUSTOM_PHISHINGARMY
> smkofmxbwyvcf.space,ADGUARD_DNS_REJECT_URL
> smkofmxbwyvcf.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> smuga-powrotu.base44.app,CUSTOM_PHISHINGARMY
> snazniprinosnik.net,CUSTOM_PHISHINGARMY
> sneakerorblike.com,ADGUARD_DNS_REJECT_URL
> sneakerorblike.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> snecksinter.com,CUSTOM_PHISHINGARMY
> snowierocuby.cyou,ADGUARD_DNS_REJECT_URL
> snowierocuby.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> snowkhaab.shop,ADGUARD_DNS_REJECT_URL
> snowkhaab.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> sohezsoft.net,CUSTOM_PHISHINGARMY
> soiledswops.shop,ADGUARD_DNS_REJECT_URL
> soiledswops.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> sokoldohodava.net,CUSTOM_PHISHINGARMY
> soladelapse.qpon,ADGUARD_DNS_REJECT_URL
> soladelapse.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> solanainvestmentmanagementltd.com,CUSTOM_PHISHINGARMY
> solar-sale.shop,CUSTOM_PHISHINGARMY
> solarfacic.store,CUSTOM_PHISHINGARMY
> solavkistrade.com,CUSTOM_PHISHINGARMY
> solemnixxzes.info,CUSTOM_PHISHINGARMY
> solidofinvoro.net,CUSTOM_PHISHINGARMY
> solidshields.net,CUSTOM_PHISHINGARMY
> solsticebitrevo.online,CUSTOM_PHISHINGARMY
> solvedario.net,CUSTOM_PHISHINGARMY
> solvyn-markstead.live,CUSTOM_PHISHINGARMY
> sonovoxcubicle.cyou,ADGUARD_DNS_REJECT_URL
> sonovoxcubicle.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> sooniclicc.click,CUSTOM_PHISHINGARMY
> soosoolook.shop,ADGUARD_DNS_REJECT_URL
> soosoolook.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> sopradifro.store,CUSTOM_PHISHINGARMY
> sopraki.shop,CUSTOM_PHISHINGARMY
> soprascipi.rest,CUSTOM_PHISHINGARMY
> sorinplatform.com,CUSTOM_PHISHINGARMY
> sorrecataw.cyou,CUSTOM_PHISHINGARMY
> soulishsuidianleague.cyou,ADGUARD_DNS_REJECT_URL
> soulishsuidianleague.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> soupiergalaxesedit.qpon,ADGUARD_DNS_REJECT_URL
> soupiergalaxesedit.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> sourceganancoire.net,CUSTOM_PHISHINGARMY
> sourcerendange.net,CUSTOM_PHISHINGARMY
> sout-mirtholm.sbs,CUSTOM_PHISHINGARMY
> southwesternmosggtlancewood.info,CUSTOM_PHISHINGARMY
> souverainnoyavex.net,CUSTOM_PHISHINGARMY
> sov.investnovex.com,CUSTOM_PHISHINGARMY
> sovamnex.net,CUSTOM_PHISHINGARMY
> sovereign-wertholm.live,CUSTOM_PHISHINGARMY
> sovereignkapitix.click,CUSTOM_PHISHINGARMY
> sovereignsparvane.net,CUSTOM_PHISHINGARMY
> sowa-rentanis.com,CUSTOM_PHISHINGARMY
> soyotecht.qpon,ADGUARD_DNS_REJECT_URL
> soyotecht.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> sozodojo.net,CUSTOM_PHISHINGARMY
> spanegeums.cfd,ADGUARD_DNS_REJECT_URL
> spanegeums.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> spark2.bond,CUSTOM_PHISHINGARMY
> spartantradingacademy.net,CUSTOM_PHISHINGARMY
> spaviesbalanta.qpon,ADGUARD_DNS_REJECT_URL
> spaviesbalanta.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> specificbrand.net,CUSTOM_PHISHINGARMY
> spherboard.site,CUSTOM_PHISHINGARMY
> spiestimaeus.qpon,ADGUARD_DNS_REJECT_URL
> spiestimaeus.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> spiledacier.cfd,ADGUARD_DNS_REJECT_URL
> spiledacier.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> spilufarne.click,CUSTOM_PHISHINGARMY
> spiraindig.rest,CUSTOM_PHISHINGARMY
> spleenaits.qpon,ADGUARD_DNS_REJECT_URL
> spleenaits.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> splitecrocky.cfd,ADGUARD_DNS_REJECT_URL
> splitecrocky.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> spnfvzpjcihlo.site,ADGUARD_DNS_REJECT_URL
> spnfvzpjcihlo.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> spocdxbdtpbwy.online,ADGUARD_DNS_REJECT_URL
> spocdxbdtpbwy.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> spoliscech.rest,CUSTOM_PHISHINGARMY
> sporuriabb.rest,CUSTOM_PHISHINGARMY
> spostsotto.click,CUSTOM_PHISHINGARMY
> spotify-plus.com,CUSTOM_PHISHINGARMY
> spousevenkata.shop,ADGUARD_DNS_REJECT_URL
> spousevenkata.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> sprinklenetmusic.com,CUSTOM_PHISHINGARMY
> sprongwinstent.net,CUSTOM_PHISHINGARMY
> spruzfurfa.rest,CUSTOM_PHISHINGARMY
> spuddedxeme.cfd,ADGUARD_DNS_REJECT_URL
> spuddedxeme.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> squa-id2717.eu.cc,CUSTOM_PHISHINGARMY
> squacconfe.cyou,CUSTOM_PHISHINGARMY
> squar-iid6211.eu.cc,CUSTOM_PHISHINGARMY
> squarespacesigninusers.primevanita.com,CUSTOM_PHISHINGARMY
> squealjapedhamuli.cyou,ADGUARD_DNS_REJECT_URL
> squealjapedhamuli.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> sqvsfzsreghnz.online,ADGUARD_DNS_REJECT_URL
> sqvsfzsreghnz.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> src.fwusercontent.com,ADGUARD_DNS_REJECT_URL
> srynmw.com,CUSTOM_PHISHINGARMY
> stabllingu.cyou,CUSTOM_PHISHINGARMY
> stacksdrill.qpon,ADGUARD_DNS_REJECT_URL
> stacksdrill.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> stadtkoln.com,CUSTOM_PHISHINGARMY
> stakelexiprocaptrade.com,CUSTOM_PHISHINGARMY
> stakelispro05.net,CUSTOM_PHISHINGARMY
> stalyusporinplatform.com,CUSTOM_PHISHINGARMY
> standeekorakan.cfd,ADGUARD_DNS_REJECT_URL
> standeekorakan.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> stanlay1913.com,CUSTOM_PHISHINGARMY
> stanowskicapital.com,CUSTOM_PHISHINGARMY
> starflugel.com,CUSTOM_PHISHINGARMY
> starkkapholm.com,CUSTOM_PHISHINGARMY
> start-ledgren.zapier.app,CUSTOM_PHISHINGARMY
> start-live-io.created.app,CUSTOM_PHISHINGARMY
> startoffice-hub.lovable.app,CUSTOM_PHISHINGARMY
> startscururos.shop,ADGUARD_DNS_REJECT_URL
> startscururos.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> stat.lianmeng.360.cn,PETERLOWE_REJECT_URL
> static-cliff.lol,ADGUARD_DNS_REJECT_URL
> static-cliff.lol,EASYLISTCHINA_EASYLIST_REJECT_URL
> static-orbit.shop,ADGUARD_DNS_REJECT_URL
> static-orbit.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> stats.zoogletools.net,ADGUARD_DNS_REJECT_URL
> steam-community-proxy.mengjianghu.asia,CUSTOM_PHISHINGARMY
> steamcommmunnlty.com,CUSTOM_PHISHINGARMY
> stelardividenta-app.click,CUSTOM_PHISHINGARMY
> stereiaxiovia.com,CUSTOM_PHISHINGARMY
> sterkkapiteldtrade.com,CUSTOM_PHISHINGARMY
> sterlingoutlook.com,CUSTOM_PHISHINGARMY
> sterlode.net,CUSTOM_PHISHINGARMY
> steuerquimica.cl,CUSTOM_PHISHINGARMY
> stfhhdglvwmut.website,ADGUARD_DNS_REJECT_URL
> stfhhdglvwmut.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> sthenosaxiora.com,CUSTOM_PHISHINGARMY
> stickersbleu.xyz,CUSTOM_PHISHINGARMY
> stilles-oertchen.de,CUSTOM_PHISHINGARMY
> stirrupkongoni.shop,ADGUARD_DNS_REJECT_URL
> stirrupkongoni.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> stnucrol.com,ADGUARD_DNS_REJECT_URL
> stnucrol.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> stockpilottrade.com,CUSTOM_PHISHINGARMY
> stonadisga.click,CUSTOM_PHISHINGARMY
> stone-credholm.live,CUSTOM_PHISHINGARMY
> stoneganvale.net,CUSTOM_PHISHINGARMY
> stoondchoisebhowani.qpon,ADGUARD_DNS_REJECT_URL
> stoondchoisebhowani.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> store-aldiuk.furryfriendsi.com,CUSTOM_PHISHINGARMY
> store-aldius.chanelora.com,CUSTOM_PHISHINGARMY
> store.stanlay1913.com,CUSTOM_PHISHINGARMY
> storerack25.com,CUSTOM_PHISHINGARMY
> storm-capholm.click,CUSTOM_PHISHINGARMY
> stormvinstholm.net,CUSTOM_PHISHINGARMY
> stormwinstborg.net,CUSTOM_PHISHINGARMY
> strabubridge.site,CUSTOM_PHISHINGARMY
> stratastungate.cyou,ADGUARD_DNS_REJECT_URL
> stratastungate.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> stratbicic.click,CUSTOM_PHISHINGARMY
> straxenforge-review.sbs,CUSTOM_PHISHINGARMY
> straxenforgetrade.com,CUSTOM_PHISHINGARMY
> stream-manerix-nx.com,CUSTOM_PHISHINGARMY
> stream600akpro.net,CUSTOM_PHISHINGARMY
> streamdexairarktrade.com,CUSTOM_PHISHINGARMY
> streepkonfyt.cyou,ADGUARD_DNS_REJECT_URL
> streepkonfyt.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> stretrix.online,CUSTOM_PHISHINGARMY
> strewqfa.shop,CUSTOM_PHISHINGARMY
> strikeforcelegal.net,CUSTOM_PHISHINGARMY
> stronsplane.site,CUSTOM_PHISHINGARMY
> stuwtttpnozpu.online,ADGUARD_DNS_REJECT_URL
> stuwtttpnozpu.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> stvaldegrun.net,CUSTOM_PHISHINGARMY
> stx-eu.shop,CUSTOM_PHISHINGARMY
> subcodetas.store,CUSTOM_PHISHINGARMY
> subrvistadash.site,CUSTOM_PHISHINGARMY
> suburban-deposit.pro,ADGUARD_DNS_REJECT_URL
> suburban-deposit.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> subwhfrsfjcip.online,ADGUARD_DNS_REJECT_URL
> subwhfrsfjcip.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> succedesir.cyou,CUSTOM_PHISHINGARMY
> sudatetrifler.qpon,ADGUARD_DNS_REJECT_URL
> sudatetrifler.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> suddydeclare.shop,ADGUARD_DNS_REJECT_URL
> suddydeclare.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> sudoralalaki.cyou,ADGUARD_DNS_REJECT_URL
> sudoralalaki.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> sudrani.shop,CUSTOM_PHISHINGARMY
> sudsergrocer.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> sugar-capital.cfd,CUSTOM_PHISHINGARMY
> sugentswear.cfd,ADGUARD_DNS_REJECT_URL
> sugentswear.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> suiteapps.zapier.app,CUSTOM_PHISHINGARMY
> suivezrarer.com,ADGUARD_DNS_REJECT_URL
> suivezrarer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> suivi5676c.jpod5781576.pro,CUSTOM_PHISHINGARMY
> suivi9356f.jpod5781576.pro,CUSTOM_PHISHINGARMY
> suivi9358h.jpod5781576.pro,CUSTOM_PHISHINGARMY
> suivi9394b.jpod5781576.pro,CUSTOM_PHISHINGARMY
> suivi9564b.jpod5781576.pro,CUSTOM_PHISHINGARMY
> suivre0301b.urge463183.pro,CUSTOM_PHISHINGARMY
> suivre0303u.urge463183.pro,CUSTOM_PHISHINGARMY
> suivre0303w.urge463183.pro,CUSTOM_PHISHINGARMY
> suivre0304a.urge463183.pro,CUSTOM_PHISHINGARMY
> suivre6320f.hub463167.pro,CUSTOM_PHISHINGARMY
> suivre6522m.hub463167.pro,CUSTOM_PHISHINGARMY
> suivre6523y.hub463167.pro,CUSTOM_PHISHINGARMY
> suleacoenobe.cyou,ADGUARD_DNS_REJECT_URL
> suleacoenobe.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> sulfatemaioid.shop,ADGUARD_DNS_REJECT_URL
> sulfatemaioid.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> sulingvicaire.cyou,ADGUARD_DNS_REJECT_URL
> sulingvicaire.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> summitfinancehub.com,CUSTOM_PHISHINGARMY
> sundhed-fornyelse.co,CUSTOM_PHISHINGARMY
> sunmotorsadyar.com,CUSTOM_PHISHINGARMY
> sunnyreception.com,ADGUARD_DNS_REJECT_URL
> sunpela.shop,CUSTOM_PHISHINGARMY
> supercollidevvr.info,CUSTOM_PHISHINGARMY
> superdeton.store,CUSTOM_PHISHINGARMY
> support-acc.eu.cc,CUSTOM_PHISHINGARMY
> support-csm.eu.cc,CUSTOM_PHISHINGARMY
> support-sca.eu.cc,CUSTOM_PHISHINGARMY
> support-xlp.eu.cc,CUSTOM_PHISHINGARMY
> support.allegromicro.ai,CUSTOM_PHISHINGARMY
> support.zoom.us.pro.kaisarstore.dpdns.org,CUSTOM_PHISHINGARMY
> support.zoom.us.vip.kaisarstore.dpdns.org,CUSTOM_PHISHINGARMY
> supportblueverificationrequestbusiness.click,CUSTOM_PHISHINGARMY
> supportgatewaonline.com,CUSTOM_PHISHINGARMY
> supporto-io.eu.cc,CUSTOM_PHISHINGARMY
> suppost.eu.cc,CUSTOM_PHISHINGARMY
> supraimpre.click,CUSTOM_PHISHINGARMY
> suscripcion-mensual.com,CUSTOM_PHISHINGARMY
> suszhi.com,ADGUARD_DNS_REJECT_URL
> suszhi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> sutlegioch.cyou,CUSTOM_PHISHINGARMY
> svap-soft.com,CUSTOM_PHISHINGARMY
> svetlykapitek.com,CUSTOM_PHISHINGARMY
> svetnapojovs.help,CUSTOM_PHISHINGARMY
> svettfrecc.cyou,CUSTOM_PHISHINGARMY
> swamitbsp.qpon,ADGUARD_DNS_REJECT_URL
> swamitbsp.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> swap400manerix.click,CUSTOM_PHISHINGARMY
> swapcodrix08.net,CUSTOM_PHISHINGARMY
> swapdextrade.net,CUSTOM_PHISHINGARMY
> swapembolexxtrade.com,CUSTOM_PHISHINGARMY
> swaplevoraopttrade.com,CUSTOM_PHISHINGARMY
> swapoireia.shop,CUSTOM_PHISHINGARMY
> swapoiretrade.com,CUSTOM_PHISHINGARMY
> swaprivoire-app.click,CUSTOM_PHISHINGARMY
> swapxpkionex.com,CUSTOM_PHISHINGARMY
> swatcheu.com,CUSTOM_PHISHINGARMY
> sweemhtcraft.shop,CUSTOM_PHISHINGARMY
> swiatlo-bitralis.com,CUSTOM_PHISHINGARMY
> swiftventaris.net,CUSTOM_PHISHINGARMY
> sxfzbrvkehfgj.space,ADGUARD_DNS_REJECT_URL
> sxfzbrvkehfgj.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> sylam.vip,CUSTOM_PHISHINGARMY
> sympetaloaaus.info,CUSTOM_PHISHINGARMY
> symphguerr.rest,CUSTOM_PHISHINGARMY
> syncarapro.net,CUSTOM_PHISHINGARMY
> syncarapro2901.net,CUSTOM_PHISHINGARMY
> synilyticsmetra.site,CUSTOM_PHISHINGARMY
> synnfubyte.site,CUSTOM_PHISHINGARMY
> synoajtrend.site,CUSTOM_PHISHINGARMY
> synthalora.online,CUSTOM_PHISHINGARMY
> synthaloraai.org,CUSTOM_PHISHINGARMY
> synthetixultra20trade.com,CUSTOM_PHISHINGARMY
> szczytost-finora.com,CUSTOM_PHISHINGARMY
> szdbhgdjlzkpk.space,ADGUARD_DNS_REJECT_URL
> szdbhgdjlzkpk.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> szqtqbtfyjpwd.online,ADGUARD_DNS_REJECT_URL
> szqtqbtfyjpwd.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> szsansin.com,CUSTOM_PHISHINGARMY
> szwiqailukv.com,ADGUARD_DNS_REJECT_URL
> szwiqailukv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> szxcwihacsfcx.space,ADGUARD_DNS_REJECT_URL
> szxcwihacsfcx.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> szybkizam0w.cfd,CUSTOM_PHISHINGARMY
> t.dtscdn.com,PETERLOWE_REJECT_URL
> t.nc0.co,PETERLOWE_REJECT_URL
> t6n8z69eovcq1rmu.rest,ADGUARD_DNS_REJECT_URL
> t6n8z69eovcq1rmu.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> t7yjo353fxc7fmhqo3m8yuepv.rest,ADGUARD_DNS_REJECT_URL
> t7yjo353fxc7fmhqo3m8yuepv.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> t7zs1k.cfd,CUSTOM_PHISHINGARMY
> t9p2wc.lat,CUSTOM_PHISHINGARMY
> taborkatiksedilia.cyou,ADGUARD_DNS_REJECT_URL
> taborkatiksedilia.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tabortalkiliac.cyou,ADGUARD_DNS_REJECT_URL
> tabortalkiliac.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tacersuffi.store,CUSTOM_PHISHINGARMY
> tachfihub.site,CUSTOM_PHISHINGARMY
