## Changes in `direct-list.txt`
### Add:
> trk.trendingamerica.org,ADGUARD_DNS_REJECT_URL
> trk.waynetop.shop,ADGUARD_DNS_REJECT_URL
> trocheefurl.rest,ADGUARD_DNS_REJECT_URL
> trocheefurl.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> trocoskyless.world,ADGUARD_DNS_REJECT_URL
> trocoskyless.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> trofisaliv.online,CUSTOM_PHISHINGARMY
> trouteg.icu,CUSTOM_PHISHINGARMY
> trovanelico.site,CUSTOM_PHISHINGARMY
> trovaneliora.website,CUSTOM_PHISHINGARMY
> trovenarilo.space,CUSTOM_PHISHINGARMY
> trsorfundrade.com,CUSTOM_PHISHINGARMY
> trtagesnachrichten.com,CUSTOM_PHISHINGARMY
> true-lifephotography.xyz,CUSTOM_PHISHINGARMY
> trueconsist.pro,ADGUARD_DNS_REJECT_URL
> trueconsist.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> truenorthaiapp.com,CUSTOM_PHISHINGARMY
> trusa.xyz,ADGUARD_DNS_REJECT_URL
> trusa.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> trustednewshub.com,CUSTOM_PHISHINGARMY
> trustlinkm-relay.info,CUSTOM_PHISHINGARMY
> trxtwqmkcnuem.store,ADGUARD_DNS_REJECT_URL
> trxtwqmkcnuem.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> try-smiley.com,ADGUARD_DNS_REJECT_URL
> tryfannitgrowth.com,CUSTOM_PHISHINGARMY
> tryitagpro-ss.checkoutera.com,ADGUARD_DNS_REJECT_URL
> tryproductlift.com,CUSTOM_PHISHINGARMY
> trypsinneutral.com,ADGUARD_DNS_REJECT_URL
> trypsinneutral.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ts-vitalis.info,CUSTOM_PHISHINGARMY
> ts.aktienbulls.com,ADGUARD_DNS_REJECT_URL
> ts.bemyduolife.ro,ADGUARD_DNS_REJECT_URL
> ts.corporactive.ro,ADGUARD_DNS_REJECT_URL
> ts.growthoptix.com,ADGUARD_DNS_REJECT_URL
> ts.microtsoft.com,CUSTOM_PHISHINGARMY
> ts.officeshot.com,ADGUARD_DNS_REJECT_URL
> ts.piecesofart.nl,ADGUARD_DNS_REJECT_URL
> ts.wallsttrends.com,ADGUARD_DNS_REJECT_URL
> ts77r.com,CUSTOM_PHISHINGARMY
> tsbmkf.zonnebrillen.com,ADGUARD_DNS_REJECT_URL
> tshlbkef.net,ADGUARD_DNS_REJECT_URL
> tshlbkef.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> tsktskyabbi.rest,ADGUARD_DNS_REJECT_URL
> tsktskyabbi.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> tsnkqqzsnlfsn.store,ADGUARD_DNS_REJECT_URL
> tsnkqqzsnlfsn.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> tss.revivalabs.com,ADGUARD_DNS_REJECT_URL
> tsugg.lat,CUSTOM_PHISHINGARMY
> tswafl.lascana.nl,ADGUARD_DNS_REJECT_URL
> tt.rbs.com,ADGUARD_DNS_REJECT_URL
> ttd.nbktj.com,CUSTOM_PHISHINGARMY
> ttmyhafpzqjdh.website,ADGUARD_DNS_REJECT_URL
> ttmyhafpzqjdh.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ttyqsbjkbuxyp.online,ADGUARD_DNS_REJECT_URL
> ttyqsbjkbuxyp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> tu89li.com,CUSTOM_PHISHINGARMY
> tuan-3ad-chiu.sbs,CUSTOM_PHISHINGARMY
> tuberbasip.com,CUSTOM_PHISHINGARMY
> tubifertorgoch.cyou,ADGUARD_DNS_REJECT_URL
> tubifertorgoch.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> tubuappepomxah.com,ADGUARD_DNS_REJECT_URL
> tubuappepomxah.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tumultuousendimanche.shop,CUSTOM_PHISHINGARMY
> tunehave.space,CUSTOM_PHISHINGARMY
> tunespirit.info,CUSTOM_PHISHINGARMY
> turkglobalnews.com,CUSTOM_PHISHINGARMY
> turkpaydexhubapp.com,CUSTOM_PHISHINGARMY
> turkpaydexhubapp.net,CUSTOM_PHISHINGARMY
> turkpulseday.com,CUSTOM_PHISHINGARMY
> turnamendulto.online,CUSTOM_PHISHINGARMY
> turqucompi.pro,CUSTOM_PHISHINGARMY
> tusk-eu.happymammoth.com,ADGUARD_DNS_REJECT_URL
> tvlhvswh.com,ADGUARD_DNS_REJECT_URL
> tvlhvswh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tvnwpb.ni.dk,ADGUARD_DNS_REJECT_URL
> tweadsialing.com,ADGUARD_DNS_REJECT_URL
> tweadsialing.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> twibilcainite.help,ADGUARD_DNS_REJECT_URL
> twibilcainite.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> twillermobiles.cfd,ADGUARD_DNS_REJECT_URL
> twillermobiles.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> twinsgoodlife.com,CUSTOM_PHISHINGARMY
> twisprofit.com,CUSTOM_PHISHINGARMY
> twitob.com,CUSTOM_PHISHINGARMY
> twitterdowloader.netflix-paiement-en-ligne.com,CUSTOM_PHISHINGARMY
> twjobq.sixt.nl,ADGUARD_DNS_REJECT_URL
> twkqusbsxeenc.net,ADGUARD_DNS_REJECT_URL
> twkqusbsxeenc.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> two.eagermint.com,ADGUARD_DNS_REJECT_URL
> tworks-e.online,CUSTOM_PHISHINGARMY
> twujydoj.werkenbijwesseling.nl,ADGUARD_DNS_REJECT_URL
> twxccn.cn,CUSTOM_PHISHINGARMY
> tx0u1z.cfd,CUSTOM_PHISHINGARMY
> txckepgtobupdnb.com,ADGUARD_DNS_REJECT_URL
> txckepgtobupdnb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> txexkxnxiqf.com,ADGUARD_DNS_REJECT_URL
> txexkxnxiqf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> txmmdl.lampy.pl,ADGUARD_DNS_REJECT_URL
> txpbnm.sevellia.com,ADGUARD_DNS_REJECT_URL
> txtengjvwcftm.store,ADGUARD_DNS_REJECT_URL
> txtengjvwcftm.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> tymbainret.pro,CUSTOM_PHISHINGARMY
> typetlake.icu,CUSTOM_PHISHINGARMY
> tzbila.mywineclub.com,ADGUARD_DNS_REJECT_URL
> tzhr6w6.cn,CUSTOM_PHISHINGARMY
> tzovkp.aboutyou.at,ADGUARD_DNS_REJECT_URL
> u7do.sbs,ADGUARD_DNS_REJECT_URL
> u84qkp.cfd,CUSTOM_PHISHINGARMY
> u8zryx.cn,CUSTOM_PHISHINGARMY
> uaaooa.stansberryresearch.com,ADGUARD_DNS_REJECT_URL
> uarrdg.landsofamerica.com,ADGUARD_DNS_REJECT_URL
> uberordereu.com,CUSTOM_PHISHINGARMY
> ubnduamnwmdoi.site,ADGUARD_DNS_REJECT_URL
> ubnduamnwmdoi.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> uccldeqpavntad.com,ADGUARD_DNS_REJECT_URL
> uccldeqpavntad.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ucw55.cyou,CUSTOM_PHISHINGARMY
> ucwtbcluvjjivfn.net,ADGUARD_DNS_REJECT_URL
> ucwtbcluvjjivfn.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> udvccbiuqcel.com,ADGUARD_DNS_REJECT_URL
> udvccbiuqcel.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ueedg.maximinfra.in,ADGUARD_DNS_REJECT_URL
> uemddka.cn,CUSTOM_PHISHINGARMY
> ufabetnews.net,CUSTOM_PHISHINGARMY
> ufggfj.nh1do.cyou,CUSTOM_PHISHINGARMY
> ufggfj.vj1zm.cyou,CUSTOM_PHISHINGARMY
> ufggfj.y8g0p.cyou,CUSTOM_PHISHINGARMY
> uflfhl.mercci22.com,ADGUARD_DNS_REJECT_URL
> ugbqsahpyjuvq.website,ADGUARD_DNS_REJECT_URL
> ugbqsahpyjuvq.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ugheqrikui.com,ADGUARD_DNS_REJECT_URL
> ugheqrikui.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uglybalei.help,ADGUARD_DNS_REJECT_URL
> uglybalei.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> uhlelvypjm.com,ADGUARD_DNS_REJECT_URL
> uhlelvypjm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uicjnk.gumtree.co.za,ADGUARD_DNS_REJECT_URL
> uidpcx.planet.fr,ADGUARD_DNS_REJECT_URL
> uighurbitters.help,ADGUARD_DNS_REJECT_URL
> uighurbitters.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> uilwmi.coop.nl,ADGUARD_DNS_REJECT_URL
> uirinamarfik.com,ADGUARD_DNS_REJECT_URL
> uirinamarfik.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uitdz.biomel.life,ADGUARD_DNS_REJECT_URL
> ujbhri.pharmamarket.nl,ADGUARD_DNS_REJECT_URL
> ujpfkhrose.com,ADGUARD_DNS_REJECT_URL
> ujpfkhrose.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ukew6uo7u1.com,ADGUARD_DNS_REJECT_URL
> ukew6uo7u1.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uklzsvaglwcuz.website,ADGUARD_DNS_REJECT_URL
> uklzsvaglwcuz.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ukpgsb.agrieuro.es,ADGUARD_DNS_REJECT_URL
> ulceckzxoasqe.com,ADGUARD_DNS_REJECT_URL
> ulceckzxoasqe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uldspsk.cn,CUSTOM_PHISHINGARMY
> ulerkr.ukrzoloto.ua,ADGUARD_DNS_REJECT_URL
> ulitulfullrex.top,CUSTOM_PHISHINGARMY
> ulokbfgrpym.com,ADGUARD_DNS_REJECT_URL
> ulokbfgrpym.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ultimatewhite.site,CUSTOM_PHISHINGARMY
> ultravencio.site,CUSTOM_PHISHINGARMY
> ulwybjhk.es-mobile-netflix.com,CUSTOM_PHISHINGARMY
> umazvs.raybiotech.com,ADGUARD_DNS_REJECT_URL
> umbteqpegadsz.store,ADGUARD_DNS_REJECT_URL
> umbteqpegadsz.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> umwuxk.hotel.cz,ADGUARD_DNS_REJECT_URL
> umzpj.paintyourlife.com,ADGUARD_DNS_REJECT_URL
> un.rewvwd.com,ADGUARD_DNS_REJECT_URL
> unacctelin.com,CUSTOM_PHISHINGARMY
> unavexplatform-app.com,CUSTOM_PHISHINGARMY
> uncanny.marvelkids.com,ADGUARD_DNS_REJECT_URL
> unchiuncon.pro,CUSTOM_PHISHINGARMY
> unconscomb.pro,CUSTOM_PHISHINGARMY
> uncouchsawyers.qpon,ADGUARD_DNS_REJECT_URL
> uncouchsawyers.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> undirkhopeful.shop,ADGUARD_DNS_REJECT_URL
> undirkhopeful.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> unfinished-apple.com,ADGUARD_DNS_REJECT_URL
> unfinished-apple.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unformqbjk.com,CUSTOM_PHISHINGARMY
> unhappyweakness.com,ADGUARD_DNS_REJECT_URL
> unhappyweakness.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unhealthyirreparable.com,ADGUARD_DNS_REJECT_URL
> unhealthyirreparable.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unicomachine.com,CUSTOM_PHISHINGARMY
> unitedductcleaningatlanta.com,CUSTOM_PHISHINGARMY
> unleashmamry.digital,ADGUARD_DNS_REJECT_URL
> unleashmamry.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> unlucky-judge.pro,ADGUARD_DNS_REJECT_URL
> unlucky-judge.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> unmarimper.com,CUSTOM_PHISHINGARMY
> unmuflerci.pro,CUSTOM_PHISHINGARMY
> unpw0czu7.com,ADGUARD_DNS_REJECT_URL
> unpw0czu7.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unqueundro.pro,CUSTOM_PHISHINGARMY
> unqxeekhpyfyq.online,ADGUARD_DNS_REJECT_URL
> unqxeekhpyfyq.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> unreadabilitynmaq.info,CUSTOM_PHISHINGARMY
> unrealreputation.com,CUSTOM_PHISHINGARMY
> unrepesorn.pro,CUSTOM_PHISHINGARMY
> unruly-cost.pro,ADGUARD_DNS_REJECT_URL
> unruly-cost.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> unselfisheducation.com,ADGUARD_DNS_REJECT_URL
> unselfisheducation.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> unslowbror.com,ADGUARD_DNS_REJECT_URL
> unsubscribe.email.premierleague.com,ADGUARD_DNS_REJECT_URL
> untambucen.pro,CUSTOM_PHISHINGARMY
> untilette.thwensj.cn,CUSTOM_PHISHINGARMY
> untriedinternet.pro,ADGUARD_DNS_REJECT_URL
> untriedinternet.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> untrueaddition.pro,ADGUARD_DNS_REJECT_URL
> untrueaddition.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> unuiemfbdkrjl.space,ADGUARD_DNS_REJECT_URL
> unuiemfbdkrjl.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> uojcu.dimebeautyco.com,ADGUARD_DNS_REJECT_URL
> uojwlvqydwcaf.website,ADGUARD_DNS_REJECT_URL
> uojwlvqydwcaf.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> uoxocwxakddyq.space,ADGUARD_DNS_REJECT_URL
> uoxocwxakddyq.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> up.rttshop.com.br,ADGUARD_DNS_REJECT_URL
> upbindsswythe.com,ADGUARD_DNS_REJECT_URL
> upbindsswythe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> update-subscription-netflix.com,CUSTOM_PHISHINGARMY
> updatechroniclepress.com,CUSTOM_PHISHINGARMY
> updatenewsradar.com,CUSTOM_PHISHINGARMY
> updating-my-account.com,CUSTOM_PHISHINGARMY
> upformably.com,CUSTOM_PHISHINGARMY
> upformistry.com,CUSTOM_PHISHINGARMY
> upheapshalifax.cfd,ADGUARD_DNS_REJECT_URL
> upheapshalifax.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> upkcjnfnxeoru.website,ADGUARD_DNS_REJECT_URL
> upkcjnfnxeoru.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> uplinkation.com,CUSTOM_PHISHINGARMY
> uplinkology.com,CUSTOM_PHISHINGARMY
> uplinkoria.com,CUSTOM_PHISHINGARMY
> uplinksy.com,CUSTOM_PHISHINGARMY
> uplivora.com,ADGUARD_DNS_REJECT_URL
> uploadbigfiles.net,CUSTOM_PHISHINGARMY
> uploomarky.com,CUSTOM_PHISHINGARMY
> uprwwyfqk.com,ADGUARD_DNS_REJECT_URL
> uprwwyfqk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> upsharezonex.com,CUSTOM_PHISHINGARMY
> upturfosfo.pro,CUSTOM_PHISHINGARMY
> upwards44.top,ADGUARD_DNS_REJECT_URL
> upwards44.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> uqqclbgexmriv.store,ADGUARD_DNS_REJECT_URL
> uqqclbgexmriv.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> uratimilda.com,CUSTOM_PHISHINGARMY
> urban-signal.pro,ADGUARD_DNS_REJECT_URL
> urban-signal.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> urcadnhtikrlq.space,ADGUARD_DNS_REJECT_URL
> urcadnhtikrlq.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> ureasesparlish.cyou,ADGUARD_DNS_REJECT_URL
> ureasesparlish.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> urehgr.halekulani.com,ADGUARD_DNS_REJECT_URL
> urialprespur.qpon,ADGUARD_DNS_REJECT_URL
> urialprespur.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> urirhp.cn,CUSTOM_PHISHINGARMY
> us-optiguard.com,CUSTOM_PHISHINGARMY
> us.appbackupapi.micloud.xiaomi.net.iberostar.com,ADGUARD_DNS_REJECT_URL
> usa.fitnesschallenge.fit,ADGUARD_DNS_REJECT_URL
> uselessbackstage.com,ADGUARD_DNS_REJECT_URL
> uselessbackstage.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uselessfleetingexclude.com,ADGUARD_DNS_REJECT_URL
> uselessfleetingexclude.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uselessmigraine.com,ADGUARD_DNS_REJECT_URL
> uselessmigraine.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uselevel.lat,CUSTOM_PHISHINGARMY
> user-netflix.info,CUSTOM_PHISHINGARMY
> usinsurancedirectories.com,CUSTOM_PHISHINGARMY
> usiujipocztowe.cfd,CUSTOM_PHISHINGARMY
> usnhgn.sbs,CUSTOM_PHISHINGARMY
> usufrdisac.pro,CUSTOM_PHISHINGARMY
> usufrmovim.pro,CUSTOM_PHISHINGARMY
> utgckq.reductionrevolution.com.au,ADGUARD_DNS_REJECT_URL
> utility.gorillasports.de,ADGUARD_DNS_REJECT_URL
> utiq.tuobenessere.it,ADGUARD_DNS_REJECT_URL
> utixtns.cn,CUSTOM_PHISHINGARMY
> utm.manialucrativa.com.br,ADGUARD_DNS_REJECT_URL
> utmostwatch.my,CUSTOM_PHISHINGARMY
> utmostxu.com,ADGUARD_DNS_REJECT_URL
> utmostxu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uudbvq.skuola.net,ADGUARD_DNS_REJECT_URL
> uvdelpjcwkydv.store,ADGUARD_DNS_REJECT_URL
> uvdelpjcwkydv.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> uvqvvh.avva.com.tr,ADGUARD_DNS_REJECT_URL
> uvsmvmu.cn,CUSTOM_PHISHINGARMY
> uwsmamsebynub.site,ADGUARD_DNS_REJECT_URL
> uwsmamsebynub.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> uxflowz.com,CUSTOM_PHISHINGARMY
> uxpprdoqvkxma.space,ADGUARD_DNS_REJECT_URL
> uxpprdoqvkxma.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> uxwvvypzgtkxw.store,ADGUARD_DNS_REJECT_URL
> uxwvvypzgtkxw.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> uyaawl.lampenwelt.at,ADGUARD_DNS_REJECT_URL
> uyag.cn,ADGUARD_DNS_REJECT_URL
> uyag.cn,EASYLISTCHINA_EASYLIST_REJECT_URL
> uz7w7bm4ns.com,ADGUARD_DNS_REJECT_URL
> uz7w7bm4ns.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> uzerop.space,CUSTOM_PHISHINGARMY
> uzfyhv.bestsecret.co.uk,ADGUARD_DNS_REJECT_URL
> v-collab-land-asset.com,CUSTOM_PHISHINGARMY
> v1.kiahdi.biz,ADGUARD_DNS_REJECT_URL
> v2.divalenses.com,ADGUARD_DNS_REJECT_URL
> v33mm2.cfd,CUSTOM_PHISHINGARMY
> v4r414.cfd,CUSTOM_PHISHINGARMY
> v6fijb.skin,CUSTOM_PHISHINGARMY
> v6j2rcde18tavgpa.affiliate.logitravel.com,ADGUARD_DNS_REJECT_URL
> v8credit.com,CUSTOM_PHISHINGARMY
> v8npso.skin,CUSTOM_PHISHINGARMY
> vagertidne.com,CUSTOM_PHISHINGARMY
> vaguefact.pro,ADGUARD_DNS_REJECT_URL
> vaguefact.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> vagyonfundex.com,CUSTOM_PHISHINGARMY
> vaishausteecoub.net,ADGUARD_DNS_REJECT_URL
> vaishausteecoub.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> vaklfwebsubayrntilrmizs2.xyz,CUSTOM_PHISHINGARMY
> vaklfwebsubayrntilrmnp0.xyz,CUSTOM_PHISHINGARMY
> vaksortoaz.net,ADGUARD_DNS_REJECT_URL
> vaksortoaz.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> valerfores.pro,CUSTOM_PHISHINGARMY
> valeriamandujano.com,CUSTOM_PHISHINGARMY
> valeriebaudret.com,CUSTOM_PHISHINGARMY
> valerstona.com,CUSTOM_PHISHINGARMY
> valestronia.site,CUSTOM_PHISHINGARMY
> validaeuoutlookofficecommailinboxidaakalga.pemulwuyproject.org.au,CUSTOM_PHISHINGARMY
> valleyarmiessunflower.com,ADGUARD_DNS_REJECT_URL
> valleyarmiessunflower.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> valo-fight.com,CUSTOM_PHISHINGARMY
> valorant-riotgames.com,CUSTOM_PHISHINGARMY
> valtorinesca.site,CUSTOM_PHISHINGARMY
> valtrino.cfd,CUSTOM_PHISHINGARMY
> valtronicus.website,CUSTOM_PHISHINGARMY
> vambrmiscr.news,CUSTOM_PHISHINGARMY
> vanguardbriefnow.com,CUSTOM_PHISHINGARMY
> vanguardkeyreport.com,CUSTOM_PHISHINGARMY
> vannicflench.cfd,ADGUARD_DNS_REJECT_URL
> vannicflench.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> vantageflowdex.com,CUSTOM_PHISHINGARMY
> vapeproplanet.net,CUSTOM_PHISHINGARMY
> vardelynzorapp.com,CUSTOM_PHISHINGARMY
> varranedrtio.top,CUSTOM_PHISHINGARMY
> vastbitraze.com,CUSTOM_PHISHINGARMY
> vaudyvd.cyou,ADGUARD_DNS_REJECT_URL
> vaudyvd.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> vault-pulse.online,CUSTOM_PHISHINGARMY
> vault-pulse.ru,CUSTOM_PHISHINGARMY
> vault.238509-coinbase.com,CUSTOM_PHISHINGARMY
> vault.540289-coinbase.com,CUSTOM_PHISHINGARMY
> vazulp.graniph.com,ADGUARD_DNS_REJECT_URL
> vbaalbovaazmv.top,ADGUARD_DNS_REJECT_URL
> vbaalbovaazmv.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> vbeeeleyevkal.top,ADGUARD_DNS_REJECT_URL
> vbeeeleyevkal.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> vbs-protect.pro,ADGUARD_DNS_REJECT_URL
> vbs-protect.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> vbvzzizc.com,ADGUARD_DNS_REJECT_URL
> vbvzzizc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vbwjazaybjqgl.top,ADGUARD_DNS_REJECT_URL
> vbwjazaybjqgl.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> vbyhuugfwnfic.online,ADGUARD_DNS_REJECT_URL
> vbyhuugfwnfic.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> vbyyrfqfbom.net,ADGUARD_DNS_REJECT_URL
> vbyyrfqfbom.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> vcchushe.org,CUSTOM_PHISHINGARMY
> vcpawsbq.net,ADGUARD_DNS_REJECT_URL
> vcpawsbq.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> vdfaq.reks.com,ADGUARD_DNS_REJECT_URL
> vdi.ouulook.com,CUSTOM_PHISHINGARMY
> vdkvjefuqvfoh.site,ADGUARD_DNS_REJECT_URL
> vdkvjefuqvfoh.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> vdmvyu.falk.de,ADGUARD_DNS_REJECT_URL
> vdsdgoloevmz.com,ADGUARD_DNS_REJECT_URL
> vdsdgoloevmz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vealyvexful.digital,ADGUARD_DNS_REJECT_URL
> vealyvexful.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> vectordame.sbs,CUSTOM_PHISHINGARMY
> vedhanvitha.com,CUSTOM_PHISHINGARMY
> vehohx.icu,ADGUARD_DNS_REJECT_URL
> vehohx.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> velarpaynex.com,CUSTOM_PHISHINGARMY
> veloo.12hp.at,CUSTOM_PHISHINGARMY
> velora-app.net,CUSTOM_PHISHINGARMY
> velorianpoint.space,CUSTOM_PHISHINGARMY
> veloxcart.store,CUSTOM_PHISHINGARMY
> vemeoo.com,CUSTOM_PHISHINGARMY
> vemqkbaqyjaaz.top,ADGUARD_DNS_REJECT_URL
> vemqkbaqyjaaz.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> veneeringanguishwhipped.com,ADGUARD_DNS_REJECT_URL
> veneeringanguishwhipped.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> venerciaba.com,CUSTOM_PHISHINGARMY
> venigocore.com,CUSTOM_PHISHINGARMY
> ventailivin.com,ADGUARD_DNS_REJECT_URL
> ventailivin.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ventarolisse.website,CUSTOM_PHISHINGARMY
> ventrscand.pro,CUSTOM_PHISHINGARMY
> venturefund.icu,CUSTOM_PHISHINGARMY
> venturewigbeast.com,ADGUARD_DNS_REJECT_URL
> venturewigbeast.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> veogptix.net,CUSTOM_PHISHINGARMY
> veoojoomzrbwj.top,ADGUARD_DNS_REJECT_URL
> veoojoomzrbwj.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> veqvek.ctv.ca,ADGUARD_DNS_REJECT_URL
> verbalpedestalchilly.com,ADGUARD_DNS_REJECT_URL
> verbalpedestalchilly.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> verdantrium.site,CUSTOM_PHISHINGARMY
> verdesbucc.pro,CUSTOM_PHISHINGARMY
> verdeviuresort.com,CUSTOM_PHISHINGARMY
> vergosuper.pro,CUSTOM_PHISHINGARMY
> vericaptcha-businessfacebook.com,CUSTOM_PHISHINGARMY
> verified.beefbooster.com,ADGUARD_DNS_REJECT_URL
> verifiedbreakinghub.com,CUSTOM_PHISHINGARMY
> verifouter.shop,CUSTOM_PHISHINGARMY
> verifycard6219-booking.com,CUSTOM_PHISHINGARMY
> verifyingaccntwebappsecuelkfgvlhrtrt.hagoromo4.biz.id,CUSTOM_PHISHINGARMY
> verlfications03.com,CUSTOM_PHISHINGARMY
> verslt.biz.id,CUSTOM_PHISHINGARMY
> versoriawp.com,CUSTOM_PHISHINGARMY
> vertexluxeron.com,CUSTOM_PHISHINGARMY
> vestintend.com,ADGUARD_DNS_REJECT_URL
> vestintend.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> vetraquoro.net,CUSTOM_PHISHINGARMY
> vezsyr.bxblue.com.br,ADGUARD_DNS_REJECT_URL
> vfb.vintagefootball.shop,ADGUARD_DNS_REJECT_URL
> vfde-fixed.mno.link,ADGUARD_DNS_REJECT_URL
> vfde-fixed6.mno.link,ADGUARD_DNS_REJECT_URL
> vfedymrbwcsmw.net,ADGUARD_DNS_REJECT_URL
> vfedymrbwcsmw.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> vffpbk.toscane-boutique.fr,ADGUARD_DNS_REJECT_URL
> vfnbtzrg.admittedly.co,ADGUARD_DNS_REJECT_URL
> vfoycy.nhk-ep.com,ADGUARD_DNS_REJECT_URL
> vfqgtrrrtsugw.space,ADGUARD_DNS_REJECT_URL
> vfqgtrrrtsugw.space,EASYLISTCHINA_EASYLIST_REJECT_URL
