## Changes in `direct-list.txt`
### Add:
> realworldgate.com,CUSTOM_PHISHINGARMY
> reception-netflix.com,CUSTOM_PHISHINGARMY
> recovery-dqv.top,CUSTOM_PHISHINGARMY
> recovery-jri.top,CUSTOM_PHISHINGARMY
> recovery-pdi.top,CUSTOM_PHISHINGARMY
> recovery-sov.top,CUSTOM_PHISHINGARMY
> recoveryamzidnewbillaccpymntzonerecordmanage.cataleyaathensmassage.gr,CUSTOM_PHISHINGARMY
> recruiter-linkined.com,CUSTOM_PHISHINGARMY
> redeliveryhub.com,CUSTOM_PHISHINGARMY
> redirect-yuhapp.cfolks.pl,CUSTOM_PHISHINGARMY
> redirectapplication.sviluppo.host,CUSTOM_PHISHINGARMY
> redlinkbitse.top,CUSTOM_PHISHINGARMY
> reepz.org,CUSTOM_PHISHINGARMY
> ref2h6m3p8z9ktfc.com,CUSTOM_PHISHINGARMY
> regerie.xyz,CUSTOM_PHISHINGARMY
> registo-post-ctt.com,CUSTOM_PHISHINGARMY
> registration-here.quest,CUSTOM_PHISHINGARMY
> registration-home.homes,CUSTOM_PHISHINGARMY
> registration-shop.store,CUSTOM_PHISHINGARMY
> regularisation-souscription.com,CUSTOM_PHISHINGARMY
> reiser.cn,CUSTOM_PHISHINGARMY
> rekordyskoczni.pl,CUSTOM_PHISHINGARMY
> reliablecharger.info,CUSTOM_PHISHINGARMY
> renewed-millions-738709.framer.app,CUSTOM_PHISHINGARMY
> rent_4.ht-solutions.online,CUSTOM_PHISHINGARMY
> renwds-disnye.help,CUSTOM_PHISHINGARMY
> renzgains.xyz,CUSTOM_PHISHINGARMY
> reservation-jour.com,CUSTOM_PHISHINGARMY
> results-shop.store,CUSTOM_PHISHINGARMY
> retoneasz.me,CUSTOM_PHISHINGARMY
> retrophobic.com,CUSTOM_PHISHINGARMY
> review-account.greentiger.in,CUSTOM_PHISHINGARMY
> review-dis.greentiger.in,CUSTOM_PHISHINGARMY
> review-net.pairedasset.com,CUSTOM_PHISHINGARMY
> reviewingissueforcheck.info,CUSTOM_PHISHINGARMY
> revoke-session.com,CUSTOM_PHISHINGARMY
> rewardjav128.fun,ADGUARD_DNS_REJECT_URL
> rewardjav128.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> rfbnm.xyz,CUSTOM_PHISHINGARMY
> rfdvs.xyz,CUSTOM_PHISHINGARMY
> rfhds.xyz,CUSTOM_PHISHINGARMY
> rfo1e.qulamarit.ru,CUSTOM_PHISHINGARMY
> rhhnra.top,CUSTOM_PHISHINGARMY
> rhjozvxkdapjwkkoyuepqsdz.sxvdo.cn,CUSTOM_PHISHINGARMY
> rhombus.klug-web.com,CUSTOM_PHISHINGARMY
> ri.glpk.skin,CUSTOM_PHISHINGARMY
> rjddscx.cn,CUSTOM_PHISHINGARMY
> rk6h3.icu,ADGUARD_DNS_REJECT_URL
> rk6h3.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> rk8s.com,CUSTOM_PHISHINGARMY
> rkmdigital.com,CUSTOM_PHISHINGARMY
> rkmf.skin,CUSTOM_PHISHINGARMY
> rknznifiorf.com,CUSTOM_PHISHINGARMY
> rl73ajb2idqxixq.highway-kly.com,CUSTOM_PHISHINGARMY
> rlhjky.xyz,CUSTOM_PHISHINGARMY
> rm-trackingid.com,CUSTOM_PHISHINGARMY
> rn.bzot.top,CUSTOM_PHISHINGARMY
> ro.aofw.top,CUSTOM_PHISHINGARMY
> roawerpetfood.com,CUSTOM_PHISHINGARMY
> roayalmaily.help,CUSTOM_PHISHINGARMY
> rolinked.me,CUSTOM_PHISHINGARMY
> rolinked.org,CUSTOM_PHISHINGARMY
> ros3bloss.xyz,CUSTOM_PHISHINGARMY
> rosskenyte.click,ADGUARD_DNS_REJECT_URL
> rosskenyte.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> rouvuchoabas.net,ADGUARD_DNS_REJECT_URL
> rouvuchoabas.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> rovgarena.com,CUSTOM_PHISHINGARMY
> royalmail.collect-package-gb.com,CUSTOM_PHISHINGARMY
> rp.digitkin.top,CUSTOM_PHISHINGARMY
> rp.mtom.skin,CUSTOM_PHISHINGARMY
> rp.progtopdep.top,CUSTOM_PHISHINGARMY
> rpcnodesrepair.com,CUSTOM_PHISHINGARMY
> rq.rkmf.skin,CUSTOM_PHISHINGARMY
> rs.aofw.top,CUSTOM_PHISHINGARMY
> rsdvbid.xyz,CUSTOM_PHISHINGARMY
> rsyepnq.icu,ADGUARD_DNS_REJECT_URL
> rsyepnq.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> rugupheessupaik.net,ADGUARD_DNS_REJECT_URL
> rugupheessupaik.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> ruh.g-cointrad.top,CUSTOM_PHISHINGARMY
> rulrahed.com,ADGUARD_DNS_REJECT_URL
> rulrahed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> rutefree.com.ng,CUSTOM_PHISHINGARMY
> ruyalardunyasi.com,CUSTOM_PHISHINGARMY
> rw.qicx.skin,CUSTOM_PHISHINGARMY
> rwvr.voyez.ca,CUSTOM_PHISHINGARMY
> ry.ezut.top,CUSTOM_PHISHINGARMY
> ryacsic.cn,CUSTOM_PHISHINGARMY
> s-pushtan-erneuern.app,CUSTOM_PHISHINGARMY
> s-tanerneuen.info,CUSTOM_PHISHINGARMY
> s-team-c.com,CUSTOM_PHISHINGARMY
> sa.sbfj.lat,CUSTOM_PHISHINGARMY
> sac.conectar-terra.online,CUSTOM_PHISHINGARMY
> sacollectionstore.com,CUSTOM_PHISHINGARMY
> safefed-org.icu,CUSTOM_PHISHINGARMY
> safevalid.icu,CUSTOM_PHISHINGARMY
> safxmh.top,CUSTOM_PHISHINGARMY
> sailorjav128.fun,ADGUARD_DNS_REJECT_URL
> sailorjav128.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> sairev.graceclaw.online,CUSTOM_PHISHINGARMY
> salamenterprisesllc.com,CUSTOM_PHISHINGARMY
> salulu.cn,CUSTOM_PHISHINGARMY
> samakan.kini.my.id,CUSTOM_PHISHINGARMY
> sanbernardinoquickbail.com,CUSTOM_PHISHINGARMY
> satori.observabil.cfd,CUSTOM_PHISHINGARMY
> satuportal.net,CUSTOM_PHISHINGARMY
> sbfj.lat,CUSTOM_PHISHINGARMY
> sbsddp.top,CUSTOM_PHISHINGARMY
> sc.bzot.top,CUSTOM_PHISHINGARMY
> schild.cn,CUSTOM_PHISHINGARMY
> scholarships4collegestudent.com,CUSTOM_PHISHINGARMY
> schweizerdienst.com,CUSTOM_PHISHINGARMY
> scioperare-fc3380.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> scipjw.top,CUSTOM_PHISHINGARMY
> scoutim.com,CUSTOM_PHISHINGARMY
> sdburiram.com,CUSTOM_PHISHINGARMY
> sdk.moneyoyo.com,ADGUARD_DNS_REJECT_URL
> seasonalweatherpro.xyz,CUSTOM_PHISHINGARMY
> seasonfreesiaoctomberbreath.pro,CUSTOM_PHISHINGARMY
> secondjav128.fun,ADGUARD_DNS_REJECT_URL
> secondjav128.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> secqueduomo.com,ADGUARD_DNS_REJECT_URL
> secqueduomo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> secure-102.de,CUSTOM_PHISHINGARMY
> secure-tracking-support.de,CUSTOM_PHISHINGARMY
> secureind.com,CUSTOM_PHISHINGARMY
> securepage.cloud,CUSTOM_PHISHINGARMY
> sejlp.cn,CUSTOM_PHISHINGARMY
> selection-jour.com,CUSTOM_PHISHINGARMY
> sellgiftvouchers.com,CUSTOM_PHISHINGARMY
> seltrue.com,CUSTOM_PHISHINGARMY
> sem4k-bantuantunai2024-1nfo.biz.id,CUSTOM_PHISHINGARMY
> semak-bantuantunaiterkini2024-v8.biz.id,CUSTOM_PHISHINGARMY
> semak-jawatan-kosong2024-webs.my.id,CUSTOM_PHISHINGARMY
> semak-jawatankosong2024.my.id,CUSTOM_PHISHINGARMY
> semakan-bantaun-ibu-bersalin.com,CUSTOM_PHISHINGARMY
> semakbantuantunai2024.my.id,CUSTOM_PHISHINGARMY
> senarai-bantuan-tunai.app1-net.com,CUSTOM_PHISHINGARMY
> senarai-bantuan-tunai.dl-l1.com,CUSTOM_PHISHINGARMY
> senarai-bantuan-tunai.lg1-lk.com,CUSTOM_PHISHINGARMY
> senarai-bantuantunai.gov-myk.com,CUSTOM_PHISHINGARMY
> senarai-bantuantunai2024-v10.my.id,CUSTOM_PHISHINGARMY
> senarai-jawatan-kosong2024.my.id,CUSTOM_PHISHINGARMY
> senaraibantuan-madani.my.id,CUSTOM_PHISHINGARMY
> senaraii-jawatan-kosong2024.biz.id,CUSTOM_PHISHINGARMY
> senaraii-jawatankosong2024-vcv.my.id,CUSTOM_PHISHINGARMY
> senari-bantuan-tunai.log-lkr.com,CUSTOM_PHISHINGARMY
> sendastrer.com,ADGUARD_DNS_REJECT_URL
> sendastrer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> serenehomeoflove.com,CUSTOM_PHISHINGARMY
> servdgt.serv00.net,CUSTOM_PHISHINGARMY
> service-onlinetravel.com,CUSTOM_PHISHINGARMY
> service.royalfeature.info,CUSTOM_PHISHINGARMY
> service.royalgood.info,CUSTOM_PHISHINGARMY
> service.royalimportance.info,CUSTOM_PHISHINGARMY
> service.royalinspect.info,CUSTOM_PHISHINGARMY
> service.royalletters.info,CUSTOM_PHISHINGARMY
> service.royalltrack.info,CUSTOM_PHISHINGARMY
> service.royalmaintain.info,CUSTOM_PHISHINGARMY
> service.royalmonitor.info,CUSTOM_PHISHINGARMY
> service.royalmore.info,CUSTOM_PHISHINGARMY
> service.royalpostala.info,CUSTOM_PHISHINGARMY
> service.royalpostalc.info,CUSTOM_PHISHINGARMY
> service.royalpostale.info,CUSTOM_PHISHINGARMY
> service.royalpostalj.info,CUSTOM_PHISHINGARMY
> service.royalpostall.info,CUSTOM_PHISHINGARMY
> service.royalpostalm.info,CUSTOM_PHISHINGARMY
> service.royalpostaln.info,CUSTOM_PHISHINGARMY
> service.royalpostalo.info,CUSTOM_PHISHINGARMY
> service.royalpostalr.info,CUSTOM_PHISHINGARMY
> service.royalpostals.info,CUSTOM_PHISHINGARMY
> service.royalpostalt.info,CUSTOM_PHISHINGARMY
> service.royalpostalu.info,CUSTOM_PHISHINGARMY
> service.royalpostaluk.info,CUSTOM_PHISHINGARMY
> service.royalpostalv.info,CUSTOM_PHISHINGARMY
> service.royalpostalw.info,CUSTOM_PHISHINGARMY
> service.royalpostauk.info,CUSTOM_PHISHINGARMY
> service.royalpostcuk.cc,CUSTOM_PHISHINGARMY
> service.royalpostcuk.info,CUSTOM_PHISHINGARMY
> service.royalpostcuk.network,CUSTOM_PHISHINGARMY
> service.royalposteuk.cc,CUSTOM_PHISHINGARMY
> service.royalpostiuk.cc,CUSTOM_PHISHINGARMY
> service.royalpostiuk.info,CUSTOM_PHISHINGARMY
> service.royalpostnuk.info,CUSTOM_PHISHINGARMY
> service.royalpostnuk.network,CUSTOM_PHISHINGARMY
> service.royalpostouk.cc,CUSTOM_PHISHINGARMY
> service.royalpostruk.cc,CUSTOM_PHISHINGARMY
> service.royalposttuk.cc,CUSTOM_PHISHINGARMY
> service.royalposttuk.info,CUSTOM_PHISHINGARMY
> service.royalposttuk.network,CUSTOM_PHISHINGARMY
> service.royalpostuk.cc,CUSTOM_PHISHINGARMY
> service.royalpostuk.info,CUSTOM_PHISHINGARMY
> service.royalpostuk.network,CUSTOM_PHISHINGARMY
> service.royalpostukk.cc,CUSTOM_PHISHINGARMY
> service.royalpostuuk.cc,CUSTOM_PHISHINGARMY
> service.royalpostuuk.click,CUSTOM_PHISHINGARMY
> service.royalpostuuk.date,CUSTOM_PHISHINGARMY
> service.royalpostuuk.info,CUSTOM_PHISHINGARMY
> service.royalpostuuk.network,CUSTOM_PHISHINGARMY
> service.royalpostvk.network,CUSTOM_PHISHINGARMY
> service.royalpostvuk.info,CUSTOM_PHISHINGARMY
> service.royalpostvuk.network,CUSTOM_PHISHINGARMY
> service.royalpostxuk.info,CUSTOM_PHISHINGARMY
> service.royalpostzuk.info,CUSTOM_PHISHINGARMY
> service.royalpostzuk.network,CUSTOM_PHISHINGARMY
> service.royalright.info,CUSTOM_PHISHINGARMY
> service.royalselect.info,CUSTOM_PHISHINGARMY
> service.royaltake.info,CUSTOM_PHISHINGARMY
> servicebnp.com,CUSTOM_PHISHINGARMY
> services-track.fun,CUSTOM_PHISHINGARMY
> servicewerksdelivery.com,CUSTOM_PHISHINGARMY
> serviciopostalec.help,CUSTOM_PHISHINGARMY
> setiadiweb.com,CUSTOM_PHISHINGARMY
> sewagegove.click,ADGUARD_DNS_REJECT_URL
> sewagegove.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> sewparamedic.com,ADGUARD_DNS_REJECT_URL
> sewparamedic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> sey-elles.sbs,CUSTOM_PHISHINGARMY
> sezonskoczkow.pl,CUSTOM_PHISHINGARMY
> sf.aofw.top,CUSTOM_PHISHINGARMY
> sfr-mon-remboursement.info,CUSTOM_PHISHINGARMY
> sg.aofw.top,CUSTOM_PHISHINGARMY
> sgnghdn.cn,CUSTOM_PHISHINGARMY
> sgvbank.from-il.com,CUSTOM_PHISHINGARMY
> sh.bzot.top,CUSTOM_PHISHINGARMY
> shapj.sealmony.lat,CUSTOM_PHISHINGARMY
> shb658.vip,CUSTOM_PHISHINGARMY
> sheesimo.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> shellworkshop.com,CUSTOM_PHISHINGARMY
> shemkids.com,CUSTOM_PHISHINGARMY
> shido.market,CUSTOM_PHISHINGARMY
> shop.tiktokshopx.icu,CUSTOM_PHISHINGARMY
> shop.umacoemall.nl,CUSTOM_PHISHINGARMY
> shopdesitraditions.com,CUSTOM_PHISHINGARMY
> shopeeace.com,ADGUARD_DNS_REJECT_URL
> shopswallastrukoffeswallasteukoresarwallasmallwallasorearsjo.ngrok.app,CUSTOM_PHISHINGARMY
> sic8otes.xyz,CUSTOM_PHISHINGARMY
> sicherheitscheck24h.online,CUSTOM_PHISHINGARMY
> sidespecs.com,CUSTOM_PHISHINGARMY
> siemat.xyz,CUSTOM_PHISHINGARMY
> sienna6352.hocoos.com,CUSTOM_PHISHINGARMY
> silpharapidly.com,ADGUARD_DNS_REJECT_URL
> silpharapidly.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> simehosting.wpenginepowered.com,CUSTOM_PHISHINGARMY
> singpostea.top,CUSTOM_PHISHINGARMY
> sistematsg.com,CUSTOM_PHISHINGARMY
> siyetjfkoorlpf.net,CUSTOM_PHISHINGARMY
> sj.inmq.lat,CUSTOM_PHISHINGARMY
> sjezce.xyz,ADGUARD_DNS_REJECT_URL
> sjezce.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> skclovin.com,CUSTOM_PHISHINGARMY
> skiinnylove.com,CUSTOM_PHISHINGARMY
> sleeksdisposable.com,CUSTOM_PHISHINGARMY
> slickslogistics.com,CUSTOM_PHISHINGARMY
> slotid556.com,CUSTOM_PHISHINGARMY
> slpost.one,CUSTOM_PHISHINGARMY
> slteanmcommnumnilty.com,CUSTOM_PHISHINGARMY
> smbc-card.tfitsxsfpgtx.top,CUSTOM_PHISHINGARMY
> smbcvpass.com,CUSTOM_PHISHINGARMY
> smoothglide.homes,CUSTOM_PHISHINGARMY
> smy.retolrimex.net,CUSTOM_PHISHINGARMY
> sn.drrd.lat,CUSTOM_PHISHINGARMY
> snackgrove7.xyz,CUSTOM_PHISHINGARMY
> snackpulse4.xyz,CUSTOM_PHISHINGARMY
> sncfavantages-espace.com,CUSTOM_PHISHINGARMY
> sneamcomnnumnlty.com,CUSTOM_PHISHINGARMY
> snugwednesday.com,ADGUARD_DNS_REJECT_URL
> snugwednesday.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> societyofthemostholyredeemer.com,CUSTOM_PHISHINGARMY
> softk.bond,CUSTOM_PHISHINGARMY
> softp.cyou,CUSTOM_PHISHINGARMY
> softr.sbs,CUSTOM_PHISHINGARMY
> softt.sbs,CUSTOM_PHISHINGARMY
> soiuse.xyz,CUSTOM_PHISHINGARMY
> solfitnessadventures.com,CUSTOM_PHISHINGARMY
> solidnotebook.com,CUSTOM_PHISHINGARMY
> soltechsmoky.com,CUSTOM_PHISHINGARMY
> soporte-ingdirect.info,CUSTOM_PHISHINGARMY
> soporte-wizink.co,CUSTOM_PHISHINGARMY
> source-08u.top,CUSTOM_PHISHINGARMY
> source-76j.top,CUSTOM_PHISHINGARMY
> source-xqa.top,CUSTOM_PHISHINGARMY
> spaceflight.nearparent.info,CUSTOM_PHISHINGARMY
> sparkasse.sicherheits-bereich.com,CUSTOM_PHISHINGARMY
> sparkasse.tan-reaktivierung.xyz,CUSTOM_PHISHINGARMY
> sparkasseaktualisieren.com,CUSTOM_PHISHINGARMY
> spavinedb.sealmony.lat,CUSTOM_PHISHINGARMY
> speedsterexpress.net,CUSTOM_PHISHINGARMY
> spheristerion.icu,CUSTOM_PHISHINGARMY
> spk-pushtan.help,CUSTOM_PHISHINGARMY
> spkprotocol.top,CUSTOM_PHISHINGARMY
> spninxcuppas.com,ADGUARD_DNS_REJECT_URL
> spninxcuppas.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> spofindrnesia.me,CUSTOM_PHISHINGARMY
> spoortlinkd9.xyz,CUSTOM_PHISHINGARMY
> sportfusionk9.xyz,CUSTOM_PHISHINGARMY
> sportgrido1.xyz,CUSTOM_PHISHINGARMY
> sportnesta1.xyz,CUSTOM_PHISHINGARMY
> sportnestq3.xyz,CUSTOM_PHISHINGARMY
> sportscarspeed.xyz,CUSTOM_PHISHINGARMY
> springbreeze07.xyz,CUSTOM_PHISHINGARMY
> sprintersplay.com,CUSTOM_PHISHINGARMY
> sqh06hv6m.top,CUSTOM_PHISHINGARMY
> srb-postasc.top,CUSTOM_PHISHINGARMY
> srb-postav.top,CUSTOM_PHISHINGARMY
> srb-postaxn.top,CUSTOM_PHISHINGARMY
> srmsii.xyz,ADGUARD_DNS_REJECT_URL
> srmsii.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> srokte.xyz,CUSTOM_PHISHINGARMY
> srv221409.hoster-test.ru,CUSTOM_PHISHINGARMY
> srv221552.hoster-test.ru,CUSTOM_PHISHINGARMY
> srv221614.hoster-test.ru,CUSTOM_PHISHINGARMY
> srv221688.hoster-test.ru,CUSTOM_PHISHINGARMY
> srv221762.hoster-test.ru,CUSTOM_PHISHINGARMY
> ss.aofw.top,CUSTOM_PHISHINGARMY
> ssl.id.gv.ht7t.payam-soft.ir,CUSTOM_PHISHINGARMY
> sslpaymentsubscription.net,CUSTOM_PHISHINGARMY
> ssvai.top,CUSTOM_PHISHINGARMY
> sswissqout.com,CUSTOM_PHISHINGARMY
> st.systsuc.com,CUSTOM_PHISHINGARMY
> st73949301.from-id.com,CUSTOM_PHISHINGARMY
> stadiumblitzi8.xyz,CUSTOM_PHISHINGARMY
> stadiumcrafts8.xyz,CUSTOM_PHISHINGARMY
> stadiumdashz8.xyz,CUSTOM_PHISHINGARMY
> stadiumedger5.xyz,CUSTOM_PHISHINGARMY
> stadiumsparkc4.xyz,CUSTOM_PHISHINGARMY
> stadvip.com,CUSTOM_PHISHINGARMY
> stanleyrego.com,CUSTOM_PHISHINGARMY
> startjourney.xyz,CUSTOM_PHISHINGARMY
> steamcomminutty.com,CUSTOM_PHISHINGARMY
> steamcommunlly.com,CUSTOM_PHISHINGARMY
> steamcommynutiy.com,CUSTOM_PHISHINGARMY
> steampowmered.com,CUSTOM_PHISHINGARMY
> steep-apple-shrilling.on-fleek.app,CUSTOM_PHISHINGARMY
> strawberryjam.xyz,CUSTOM_PHISHINGARMY
> strawberrystart.xyz,CUSTOM_PHISHINGARMY
> streaming-watch-visionage-ch-vod.com,CUSTOM_PHISHINGARMY
> streanncommnumnlty.com,CUSTOM_PHISHINGARMY
> stutchoorgeltu.net,ADGUARD_DNS_REJECT_URL
> stutchoorgeltu.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> subechoesq.riennall.lat,CUSTOM_PHISHINGARMY
> succeedwithphil.com,CUSTOM_PHISHINGARMY
> sukienffvip.doiqua-garena.io.vn,CUSTOM_PHISHINGARMY
> sunildarker.com,ADGUARD_DNS_REJECT_URL
> sunildarker.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> sunnymeadows.xyz,CUSTOM_PHISHINGARMY
> super10bet.pl,CUSTOM_PHISHINGARMY
> suportechat.com,CUSTOM_PHISHINGARMY
> suporteconect.com,CUSTOM_PHISHINGARMY
> support-center-for-business.reviewopencases5t.biz,CUSTOM_PHISHINGARMY
> support-tracking.info,CUSTOM_PHISHINGARMY
> support.uych.pics,CUSTOM_PHISHINGARMY
> suscripcion-renovacions.com,CUSTOM_PHISHINGARMY
> sveamccommnumnlry.com,CUSTOM_PHISHINGARMY
> svic.com.mx,CUSTOM_PHISHINGARMY
> svsdw.xyz,CUSTOM_PHISHINGARMY
> sw.qicx.skin,CUSTOM_PHISHINGARMY
> sweethomecleaningservicespro.com,CUSTOM_PHISHINGARMY
> sweetmingle8.xyz,CUSTOM_PHISHINGARMY
> sweetvibes6.xyz,CUSTOM_PHISHINGARMY
> swiatloskoczka.pl,CUSTOM_PHISHINGARMY
> swiss.talentica.com,CUSTOM_PHISHINGARMY
> swisspass-oevlogin-pwle.radiant.cl,CUSTOM_PHISHINGARMY
> swisspass.oneservicedigital.com,CUSTOM_PHISHINGARMY
> swisspost.o67876.cfd,CUSTOM_PHISHINGARMY
> swisstax-verification.com,CUSTOM_PHISHINGARMY
> swisstwnt.online,CUSTOM_PHISHINGARMY
> swurserb.top,ADGUARD_DNS_REJECT_URL
> swurserb.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> sxcaa.xyz,CUSTOM_PHISHINGARMY
> sxcvs.xyz,CUSTOM_PHISHINGARMY
> sxcza.xyz,CUSTOM_PHISHINGARMY
> sxywp.top,CUSTOM_PHISHINGARMY
> sytangji.asia,CUSTOM_PHISHINGARMY
> t.blog.livedoor.jp,ADGUARD_DNS_REJECT_URL
> t68718.com,CUSTOM_PHISHINGARMY
> t90.gregabbottequipment.com,CUSTOM_PHISHINGARMY
> tacuxou.xyz,CUSTOM_PHISHINGARMY
> tadtoken.com,CUSTOM_PHISHINGARMY
> tagankcea.xyz,CUSTOM_PHISHINGARMY
> tahmehh.xyz,CUSTOM_PHISHINGARMY
> taibj.top,CUSTOM_PHISHINGARMY
> taioo.top,CUSTOM_PHISHINGARMY
> taixiu86.top,CUSTOM_PHISHINGARMY
> talkingirc.net,CUSTOM_PHISHINGARMY
> tamincarssa.com,CUSTOM_PHISHINGARMY
> tan-portal.com,CUSTOM_PHISHINGARMY
> tana.chainverd.click,CUSTOM_PHISHINGARMY
> taoshouo.top,CUSTOM_PHISHINGARMY
> targi3267.site,CUSTOM_PHISHINGARMY
> taseru.com,CUSTOM_PHISHINGARMY
> tauron.energialeds.com,CUSTOM_PHISHINGARMY
> tbdfh.xyz,CUSTOM_PHISHINGARMY
> tcdbv.xyz,CUSTOM_PHISHINGARMY
> tcdvs.xyz,CUSTOM_PHISHINGARMY
> tcfdiningservices.com,CUSTOM_PHISHINGARMY
> tcgsd.xyz,CUSTOM_PHISHINGARMY
> tcvbn.xyz,CUSTOM_PHISHINGARMY
> tcvds.xyz,CUSTOM_PHISHINGARMY
> td.perf.top,CUSTOM_PHISHINGARMY
> tdfsw.xyz,CUSTOM_PHISHINGARMY
> techjourney.quest,CUSTOM_PHISHINGARMY
> techyodha.com,CUSTOM_PHISHINGARMY
> tecon.resides.lat,CUSTOM_PHISHINGARMY
> teiegram.tg.baby,CUSTOM_PHISHINGARMY
> tel.invotech.site,CUSTOM_PHISHINGARMY
> tel.redeemegifts.top,CUSTOM_PHISHINGARMY
> telcel-com.top,CUSTOM_PHISHINGARMY
> tele-gram.net,CUSTOM_PHISHINGARMY
> telegfllq-bimt.top,CUSTOM_PHISHINGARMY
> telegfllq-pmsl.top,CUSTOM_PHISHINGARMY
> telegfllq-rbkn.top,CUSTOM_PHISHINGARMY
> telegfllq-sbtu.top,CUSTOM_PHISHINGARMY
> telegfllq-tbsz.top,CUSTOM_PHISHINGARMY
> telegfllq-ucmn.top,CUSTOM_PHISHINGARMY
> telegiamr.fit,CUSTOM_PHISHINGARMY
> telegooe-kwnu.top,CUSTOM_PHISHINGARMY
> telegooe-kyhl.top,CUSTOM_PHISHINGARMY
> telegooe-opfc.top,CUSTOM_PHISHINGARMY
> telegooe-ztxn.top,CUSTOM_PHISHINGARMY
> telegooe-zwhr.top,CUSTOM_PHISHINGARMY
> telegorer.top,CUSTOM_PHISHINGARMY
> telegrakcze.org,CUSTOM_PHISHINGARMY
> telegram-in.org,CUSTOM_PHISHINGARMY
> telegrvami.club,CUSTOM_PHISHINGARMY
> telegrvams.fit,CUSTOM_PHISHINGARMY
> telemlp-tbgs.top,CUSTOM_PHISHINGARMY
> telemlp-voqe.top,CUSTOM_PHISHINGARMY
> telexkl-bdqu.top,CUSTOM_PHISHINGARMY
> telexkl-ihpz.top,CUSTOM_PHISHINGARMY
> telezelm-cyjg.top,CUSTOM_PHISHINGARMY
> telkombetsuper.store,CUSTOM_PHISHINGARMY
> telkomsei.xyz,CUSTOM_PHISHINGARMY
> telkomsel-en.buzz,CUSTOM_PHISHINGARMY
> tellegranm.top,CUSTOM_PHISHINGARMY
> tellegranm.xyz,CUSTOM_PHISHINGARMY
> temhg.drunkmart.site,CUSTOM_PHISHINGARMY
> temptations.cn,CUSTOM_PHISHINGARMY
> teneotalent.com,CUSTOM_PHISHINGARMY
> tenoremediary.shop,ADGUARD_DNS_REJECT_URL
> tenoremediary.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> terraempresa.hidora.com,CUSTOM_PHISHINGARMY
> testdevmyteam.sviluppo.host,CUSTOM_PHISHINGARMY
> tfdhs.xyz,CUSTOM_PHISHINGARMY
> tg2abh.skin,CUSTOM_PHISHINGARMY
> tg5qfo.skin,CUSTOM_PHISHINGARMY
> tha-air.buzz,CUSTOM_PHISHINGARMY
> tha-air.help,CUSTOM_PHISHINGARMY
> theacfa-streaming-watch.com,CUSTOM_PHISHINGARMY
> thebasement.cn,CUSTOM_PHISHINGARMY
> thebjjnetwork.com,CUSTOM_PHISHINGARMY
> thecivilwarbuff.com,CUSTOM_PHISHINGARMY
> thefruitmaster.com,CUSTOM_PHISHINGARMY
> thegrovexusa.com,CUSTOM_PHISHINGARMY
> theguhub.com,CUSTOM_PHISHINGARMY
> theo.lat,CUSTOM_PHISHINGARMY
> thesantiagoeffect.com,CUSTOM_PHISHINGARMY
> thetopbet.com,CUSTOM_PHISHINGARMY
> thevpxjtfbxuuj.com,ADGUARD_DNS_REJECT_URL
> thevpxjtfbxuuj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> thomsen.cn,CUSTOM_PHISHINGARMY
> thvisualdesigns.com,CUSTOM_PHISHINGARMY
> ti.inmq.lat,CUSTOM_PHISHINGARMY
> tiendalicorela.com,CUSTOM_PHISHINGARMY
> tifpqpbqurspix.com,ADGUARD_DNS_REJECT_URL
> tifpqpbqurspix.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tifsuc.com,ADGUARD_DNS_REJECT_URL
> tigawanifinance.com,CUSTOM_PHISHINGARMY
> tiger-trade.xyz,CUSTOM_PHISHINGARMY
> tiket-bulet.shop,CUSTOM_PHISHINGARMY
> tikk.wodmell.top,CUSTOM_PHISHINGARMY
> tiktikshopvn.com,ADGUARD_DNS_REJECT_URL
