## Changes in `direct-list.txt`
### Add:
> whisperedresponse.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> white4.casa,CUSTOM_PHISHINGARMY
> whitepinecl.com,CUSTOM_PHISHINGARMY
> whumpfledg.pro,CUSTOM_PHISHINGARMY
> wiadomosci-gazeta24wyborcza.pl,CUSTOM_PHISHINGARMY
> wichitaestatesales.net,CUSTOM_PHISHINGARMY
> wickyuprestudy.com,ADGUARD_DNS_REJECT_URL
> wickyuprestudy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> widealoop.shop,CUSTOM_PHISHINGARMY
> wideeyedclass.com,ADGUARD_DNS_REJECT_URL
> wideeyedclass.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wideglassy.site,CUSTOM_PHISHINGARMY
> widewayrealestate.dubaii.me,ADGUARD_DNS_REJECT_URL
> wiepponkjzyx.com,ADGUARD_DNS_REJECT_URL
> wiepponkjzyx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wildcard.facture-rapide.fr,CUSTOM_PHISHINGARMY
> wildstylepets.com,CUSTOM_PHISHINGARMY
> willmarroofing.com,CUSTOM_PHISHINGARMY
> win99autofast.net,CUSTOM_PHISHINGARMY
> win99bet.biz,CUSTOM_PHISHINGARMY
> wincreases.com,CUSTOM_PHISHINGARMY
> wind-walk.com,CUSTOM_PHISHINGARMY
> windlisbon.my,CUSTOM_PHISHINGARMY
> windmueller-steinkirchen.de,CUSTOM_PHISHINGARMY
> windowsdoorsandmore.net,CUSTOM_PHISHINGARMY
> winds.universalspendings.com,ADGUARD_DNS_REJECT_URL
> winebuyspirits.shop,CUSTOM_PHISHINGARMY
> wingmanphysicaltherapy.com,CUSTOM_PHISHINGARMY
> winlyslob.qpon,ADGUARD_DNS_REJECT_URL
> winlyslob.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> wiqccpxjtvkjs.store,ADGUARD_DNS_REJECT_URL
> wiqccpxjtvkjs.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> wir-machen-sinn-zur-marke.online,CUSTOM_PHISHINGARMY
> wirierattila.shop,ADGUARD_DNS_REJECT_URL
> wirierattila.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> wisdomhub.life,CUSTOM_PHISHINGARMY
> wizenboyaux.shop,ADGUARD_DNS_REJECT_URL
> wizenboyaux.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> wjqtqnstdthrb.website,ADGUARD_DNS_REJECT_URL
> wjqtqnstdthrb.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> wkdauywncyltbxh.com,ADGUARD_DNS_REJECT_URL
> wkdauywncyltbxh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wknjwqghscjqd.com,ADGUARD_DNS_REJECT_URL
> wknjwqghscjqd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wkoeoarkqqwaz.top,ADGUARD_DNS_REJECT_URL
> wkoeoarkqqwaz.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> wkpvhgnzgxkyu.site,ADGUARD_DNS_REJECT_URL
> wkpvhgnzgxkyu.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> wkwqljwjvkekw.top,ADGUARD_DNS_REJECT_URL
> wkwqljwjvkekw.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> wkyhnmaroqmeu.online,ADGUARD_DNS_REJECT_URL
> wkyhnmaroqmeu.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> wljxga.bogsfootwear.ca,ADGUARD_DNS_REJECT_URL
> wlzhmngyhuebs.space,ADGUARD_DNS_REJECT_URL
> wlzhmngyhuebs.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> wmeqoborqbwjr.top,ADGUARD_DNS_REJECT_URL
> wmeqoborqbwjr.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> wmildhearted.today,CUSTOM_PHISHINGARMY
> wmlollmkvjkaj.top,ADGUARD_DNS_REJECT_URL
> wmlollmkvjkaj.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> wmwwmblvqmkm.top,ADGUARD_DNS_REJECT_URL
> wmwwmblvqmkm.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> wneecilp.net,ADGUARD_DNS_REJECT_URL
> wneecilp.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> wnhmnh.styx-underwear.cz,ADGUARD_DNS_REJECT_URL
> woillfqfntlsp.space,ADGUARD_DNS_REJECT_URL
> woillfqfntlsp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> wolfen.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> wolves-pack-ptr.com,CUSTOM_PHISHINGARMY
> womanbusinesscoach.com,CUSTOM_PHISHINGARMY
> wonderful-sector.pro,ADGUARD_DNS_REJECT_URL
> wonderful-sector.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> wonderlandai.com,CUSTOM_PHISHINGARMY
> woof.psia-apteka.com,ADGUARD_DNS_REJECT_URL
> workingcabi.shop,CUSTOM_PHISHINGARMY
> workshopawardsvoted.com,CUSTOM_PHISHINGARMY
> worldlinkit.org,CUSTOM_PHISHINGARMY
> wormdistressedunit.com,ADGUARD_DNS_REJECT_URL
> wormdistressedunit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wormhostels.com,CUSTOM_PHISHINGARMY
> woundmarkaching.com,ADGUARD_DNS_REJECT_URL
> woundmarkaching.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wow.samirenterprisebd.com,ADGUARD_DNS_REJECT_URL
> wpclrjoalwzvj.com,ADGUARD_DNS_REJECT_URL
> wpclrjoalwzvj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wpjhwhtgcyzep.site,ADGUARD_DNS_REJECT_URL
> wpjhwhtgcyzep.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> wpjplnykjopdp.online,ADGUARD_DNS_REJECT_URL
> wpjplnykjopdp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> wqfbpdnqrdycx.space,ADGUARD_DNS_REJECT_URL
> wqfbpdnqrdycx.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> wqppingersschools.org,CUSTOM_PHISHINGARMY
> wqvsdy.mobilier1.ro,ADGUARD_DNS_REJECT_URL
> wrestlingonearth.com,CUSTOM_PHISHINGARMY
> wretchedgrade.pro,ADGUARD_DNS_REJECT_URL
> wretchedgrade.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> wringbible.com,ADGUARD_DNS_REJECT_URL
> wringbible.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> writingtravellers.org,CUSTOM_PHISHINGARMY
> wryabmekmukxp.site,ADGUARD_DNS_REJECT_URL
> wryabmekmukxp.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> wtxqkplrdszqm.space,ADGUARD_DNS_REJECT_URL
> wtxqkplrdszqm.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> wudkwu.beautybay.com,ADGUARD_DNS_REJECT_URL
> wunsomelinseys.life,ADGUARD_DNS_REJECT_URL
> wunsomelinseys.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> wuqidui.live,CUSTOM_PHISHINGARMY
> wvtsnyncckesw.site,ADGUARD_DNS_REJECT_URL
> wvtsnyncckesw.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ww25.17492-coinbase.com,CUSTOM_PHISHINGARMY
> ww38.altice.shop,CUSTOM_PHISHINGARMY
> wwaqijow.com,ADGUARD_DNS_REJECT_URL
> wwaqijow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wwarvlezkqav.top,ADGUARD_DNS_REJECT_URL
> wwarvlezkqav.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> wwfwdwbmhzwil.website,ADGUARD_DNS_REJECT_URL
> wwfwdwbmhzwil.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> wwgrrqrnphfdg.online,ADGUARD_DNS_REJECT_URL
> wwgrrqrnphfdg.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> wwlvaq.holidayme.com,ADGUARD_DNS_REJECT_URL
> wwn.cashback-livelo.app,CUSTOM_PHISHINGARMY
> www-acheminement-lundi.com,CUSTOM_PHISHINGARMY
> www-banerbamk.top,CUSTOM_PHISHINGARMY
> www-choisir-pickup-fr.com,CUSTOM_PHISHINGARMY
> www-lockers-du-mardi.com,CUSTOM_PHISHINGARMY
> www-lockers-mercredi.com,CUSTOM_PHISHINGARMY
> www-lundi-programme.com,CUSTOM_PHISHINGARMY
> www-mardi-progr.com,CUSTOM_PHISHINGARMY
> www-pancakeswaps.finance,CUSTOM_PHISHINGARMY
> www-pickup-mardi.com,CUSTOM_PHISHINGARMY
> www-pickup-mercredi.com,CUSTOM_PHISHINGARMY
> www-programme-mardi-fr.com,CUSTOM_PHISHINGARMY
> www-sadobe.surpasslog.com,ADGUARD_DNS_REJECT_URL
> www-sbisec-co-jp.cnzuobo.com,CUSTOM_PHISHINGARMY
> www-sbisec-co-jp.freemanwm.com,CUSTOM_PHISHINGARMY
> www-sbisec-co-jp.huahaiwujin.com,CUSTOM_PHISHINGARMY
> www-sbisec-co-jp.tgdtkpcu.com,CUSTOM_PHISHINGARMY
> www-sbisec-co-jp.yinsaitu.com,CUSTOM_PHISHINGARMY
> www-sbisec-co-jp.zunzw.com,CUSTOM_PHISHINGARMY
> www.2025-rkschedule.vip,CUSTOM_PHISHINGARMY
> www.22nails.com,ADGUARD_DNS_REJECT_URL
> www.3guq.sap28706z2.cc,CUSTOM_PHISHINGARMY
> www.ajigxb.shop,CUSTOM_PHISHINGARMY
> www.alerta-asistencia.com,CUSTOM_PHISHINGARMY
> www.alkmrpwa.pl,CUSTOM_PHISHINGARMY
> www.alleglo.shop,CUSTOM_PHISHINGARMY
> www.amzpromo.cc,CUSTOM_PHISHINGARMY
> www.b208o.xyz,CUSTOM_PHISHINGARMY
> www.bancasella-app.com,CUSTOM_PHISHINGARMY
> www.boatsverse.com,CUSTOM_PHISHINGARMY
> www.cewsync.shop,CUSTOM_PHISHINGARMY
> www.cmb-opposition-carte.com,CUSTOM_PHISHINGARMY
> www.colis-rapide.com,CUSTOM_PHISHINGARMY
> www.communitybuildgame.com,CUSTOM_PHISHINGARMY
> www.communitycreatebuild.com,CUSTOM_PHISHINGARMY
> www.communitygamebuild.com,CUSTOM_PHISHINGARMY
> www.coreads-console.cambridge.org,ADGUARD_DNS_REJECT_URL
> www.dnzfrsttt.shop,CUSTOM_PHISHINGARMY
> www.dopeoutleteu.shop,CUSTOM_PHISHINGARMY
> www.egate-help.com,CUSTOM_PHISHINGARMY
> www.etickets-pl.com,CUSTOM_PHISHINGARMY
> www.eu-ulefone.shop,CUSTOM_PHISHINGARMY
> www.f104u.xyz,CUSTOM_PHISHINGARMY
> www.fcwrwx2.top,CUSTOM_PHISHINGARMY
> www.france-relivraison-info.com,CUSTOM_PHISHINGARMY
> www.freitasemoraes.com.br,CUSTOM_PHISHINGARMY
> www.futurepioneer.site,CUSTOM_PHISHINGARMY
> www.get-account-help.com,CUSTOM_PHISHINGARMY
> www.gglexccvxicaa.com,CUSTOM_PHISHINGARMY
> www.gtzgift.com,CUSTOM_PHISHINGARMY
> www.huawai-phone.store,CUSTOM_PHISHINGARMY
> www.iitau.top,CUSTOM_PHISHINGARMY
> www.kolapsos.com,CUSTOM_PHISHINGARMY
> www.ktshoppinggo.shop,CUSTOM_PHISHINGARMY
> www.kysgo.pe,CUSTOM_PHISHINGARMY
> www.livarox.com,CUSTOM_PHISHINGARMY
> www.m98e.xyz,CUSTOM_PHISHINGARMY
> www.m98g.xyz,CUSTOM_PHISHINGARMY
> www.medapharm.com.mx,ADGUARD_DNS_REJECT_URL
> www.mfc92.fr,CUSTOM_PHISHINGARMY
> www.migoubv.sbs,CUSTOM_PHISHINGARMY
> www.mkpzmq.crocs.ru,ADGUARD_DNS_REJECT_URL
> www.mobiletoken-bancasella.com,CUSTOM_PHISHINGARMY
> www.nav.dedyn.io,CUSTOM_PHISHINGARMY
> www.net-helps-gat.com,CUSTOM_PHISHINGARMY
> www.netflix2024.live,CUSTOM_PHISHINGARMY
> www.nic.com.na,CUSTOM_PHISHINGARMY
> www.novacarte.info,CUSTOM_PHISHINGARMY
> www.novavitalis.info,CUSTOM_PHISHINGARMY
> www.ochniksale.shop,CUSTOM_PHISHINGARMY
> www.ohiocountylibrary.org,CUSTOM_PHISHINGARMY
> www.pepcosale.xyz,CUSTOM_PHISHINGARMY
> www.pla.com.ar,CUSTOM_PHISHINGARMY
> www.poweredartstyle.shop,CUSTOM_PHISHINGARMY
> www.poweredgamebuild.shop,CUSTOM_PHISHINGARMY
> www.poweredworkgame.shop,CUSTOM_PHISHINGARMY
> www.qfsledger-lobstr.com,CUSTOM_PHISHINGARMY
> www.rajawali.kisshop.id,CUSTOM_PHISHINGARMY
> www.rbptt.com,ADGUARD_DNS_REJECT_URL
> www.regler-ulys.com,CUSTOM_PHISHINGARMY
> www.renouv-centre.info,CUSTOM_PHISHINGARMY
> www.reupholsterguys.com,CUSTOM_PHISHINGARMY
> www.roblox.com.vc,CUSTOM_PHISHINGARMY
> www.rvrb.me,CUSTOM_PHISHINGARMY
> www.sap28706z2.cc,CUSTOM_PHISHINGARMY
> www.sbisec.co.jp.32ykgf7.cyou,CUSTOM_PHISHINGARMY
> www.sbisec.co.jp.f15jjvw.cyou,CUSTOM_PHISHINGARMY
> www.sbisec.co.jp.flm22wg.cyou,CUSTOM_PHISHINGARMY
> www.sbisec.co.jp.frgjecuddk.cyou,CUSTOM_PHISHINGARMY
> www.sbisec.co.jp.kpjfgf6.cyou,CUSTOM_PHISHINGARMY
> www.sbisec.co.jp.liuzikaka.cyou,CUSTOM_PHISHINGARMY
> www.sbisec.co.jp.ltlrh1x.cyou,CUSTOM_PHISHINGARMY
> www.sbisec.co.jp.nkjje4k.cyou,CUSTOM_PHISHINGARMY
> www.sbisec.co.jp.ozzlzxltrf.cyou,CUSTOM_PHISHINGARMY
> www.sbisec.co.jp.s6uve5l.cyou,CUSTOM_PHISHINGARMY
> www.schedulecallwithqb.com,CUSTOM_PHISHINGARMY
> www.schwabb-charlesschwab.us.e-ledgerlive.com,CUSTOM_PHISHINGARMY
> www.sjsdzl.com,CUSTOM_PHISHINGARMY
> www.sld.usnic-infosec.me,CUSTOM_PHISHINGARMY
> www.smbc-card.zailquoria.top,CUSTOM_PHISHINGARMY
> www.spf.bio,CUSTOM_PHISHINGARMY
> www.sstkvipbn.sbs,CUSTOM_PHISHINGARMY
> www.stanleypolska.com,CUSTOM_PHISHINGARMY
> www.store.communityusersdevs.com,CUSTOM_PHISHINGARMY
> www.suivre-mes-achats.com,CUSTOM_PHISHINGARMY
> www.superhro.click,CUSTOM_PHISHINGARMY
> www.supporthelp-net.com,CUSTOM_PHISHINGARMY
> www.teams-app.world,CUSTOM_PHISHINGARMY
> www.timesofvartha.com,CUSTOM_PHISHINGARMY
> www.tjarjetacredbhd2025.imi.lat,CUSTOM_PHISHINGARMY
> www.tkmall98.shop,CUSTOM_PHISHINGARMY
> www.tp05onboarding.xin,CUSTOM_PHISHINGARMY
> www.tracking.nudgepay.in,ADGUARD_DNS_REJECT_URL
> www.uitkonlines.sbs,CUSTOM_PHISHINGARMY
> www.ukw-wa.edu.pl,CUSTOM_PHISHINGARMY
> www.ulysbadgefr.com,CUSTOM_PHISHINGARMY
> www.usnic-infosec.me,CUSTOM_PHISHINGARMY
> www.wanlilai.shop,CUSTOM_PHISHINGARMY
> www.whats-kk.vip,CUSTOM_PHISHINGARMY
> www.whats-pb.vip,CUSTOM_PHISHINGARMY
> www.whats-ph.vip,CUSTOM_PHISHINGARMY
> www.whats-sb.vip,CUSTOM_PHISHINGARMY
> www.wswwb.icu,CUSTOM_PHISHINGARMY
> www.x49j.xyz,CUSTOM_PHISHINGARMY
> www.xtvl.tap11507t4.vip,CUSTOM_PHISHINGARMY
> www1.autopartsdeal.com,ADGUARD_DNS_REJECT_URL
> www1.autotruckmirror.com,ADGUARD_DNS_REJECT_URL
> www1.mcs.co.uk,ADGUARD_DNS_REJECT_URL
> www16.jtv.com,ADGUARD_DNS_REJECT_URL
> www2.autopartsdeal.com,ADGUARD_DNS_REJECT_URL
> www2.cet-uk.com,ADGUARD_DNS_REJECT_URL
> www2s.accessoriesgiant.com,ADGUARD_DNS_REJECT_URL
> www2s.discountairintake.com,ADGUARD_DNS_REJECT_URL
> www2s.discountbodyparts.com,ADGUARD_DNS_REJECT_URL
> www2s.discountcarlights.com,ADGUARD_DNS_REJECT_URL
> wxedqji.alkmrpwa.pl,CUSTOM_PHISHINGARMY
> wxjjmxkvnsga.com,ADGUARD_DNS_REJECT_URL
> wxjjmxkvnsga.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wxqhhskaltnbw.site,ADGUARD_DNS_REJECT_URL
> wxqhhskaltnbw.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> wxrgjdkxhegjn.online,ADGUARD_DNS_REJECT_URL
> wxrgjdkxhegjn.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> wycosdykwfpae.online,ADGUARD_DNS_REJECT_URL
> wycosdykwfpae.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> wydarzenia-tvn24info.eu,CUSTOM_PHISHINGARMY
> wydarzenia-tvn24info.org.pl,CUSTOM_PHISHINGARMY
> wyggacbteeek.com,ADGUARD_DNS_REJECT_URL
> wyggacbteeek.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wyjpjqlmi.com,ADGUARD_DNS_REJECT_URL
> wyjpjqlmi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> wysythbmtbyjh.site,ADGUARD_DNS_REJECT_URL
> wysythbmtbyjh.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> x6cold234xxhbozpklw.jmptwa.pl,CUSTOM_PHISHINGARMY
> x8bkhy.top,CUSTOM_PHISHINGARMY
> xandriaprof.digital,CUSTOM_PHISHINGARMY
> xapi.juicyads.com,ADGUARD_DNS_REJECT_URL
> xapi.juicyads.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xawnatech.com,CUSTOM_PHISHINGARMY
> xbfqcnhlm.com,ADGUARD_DNS_REJECT_URL
> xbfqcnhlm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xccuwvimtwygq.online,ADGUARD_DNS_REJECT_URL
> xccuwvimtwygq.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> xcebawedhllzp.website,ADGUARD_DNS_REJECT_URL
> xcebawedhllzp.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> xcelsior.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> xckxrn.endriss.de,ADGUARD_DNS_REJECT_URL
> xcvqlmvxltmde.website,ADGUARD_DNS_REJECT_URL
> xcvqlmvxltmde.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> xeltrovenix.com,CUSTOM_PHISHINGARMY
> xendralor.shop,CUSTOM_PHISHINGARMY
> xenohosting.com,CUSTOM_PHISHINGARMY
> xfinity-l0gin.webredirect.org,CUSTOM_PHISHINGARMY
> xh5elg.lol,CUSTOM_PHISHINGARMY
> xhrdckormsrmyxj.com,ADGUARD_DNS_REJECT_URL
> xhrdckormsrmyxj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xihybye.com,CUSTOM_PHISHINGARMY
> xiliudh.top,CUSTOM_PHISHINGARMY
> xilvora.top,CUSTOM_PHISHINGARMY
> xinstantl.lat,CUSTOM_PHISHINGARMY
> xiwrqallad.com,ADGUARD_DNS_REJECT_URL
> xiwrqallad.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xjdkccwyttuqj.website,ADGUARD_DNS_REJECT_URL
> xjdkccwyttuqj.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> xjnmjwssymtwp.site,ADGUARD_DNS_REJECT_URL
> xjnmjwssymtwp.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> xklmvj.jetcost.es,ADGUARD_DNS_REJECT_URL
> xkqaqnuhoxlqnmb.com,ADGUARD_DNS_REJECT_URL
> xkqaqnuhoxlqnmb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xkuiwe.cn,CUSTOM_PHISHINGARMY
> xlcnlampbsssssscom.amazon-verifcompte.com,CUSTOM_PHISHINGARMY
> xmakmdfdzmvgd.online,ADGUARD_DNS_REJECT_URL
> xmakmdfdzmvgd.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> xml-eu-v4.domclkitize.com,ADGUARD_DNS_REJECT_URL
> xml-eu-v4.zenvuedigital.com,ADGUARD_DNS_REJECT_URL
> xml-eu.pops.gg,ADGUARD_DNS_REJECT_URL
> xml-v4.frequency33media.com,ADGUARD_DNS_REJECT_URL
> xml.amazeadx.com,ADGUARD_DNS_REJECT_URL
> xml.hewaterwith.com,ADGUARD_DNS_REJECT_URL
> xml.itersatedtheo.org,ADGUARD_DNS_REJECT_URL
> xml.yieldradius.io,ADGUARD_DNS_REJECT_URL
> xmnp0yuypw.jmptwa.pl,CUSTOM_PHISHINGARMY
> xmordawxqgq.com,ADGUARD_DNS_REJECT_URL
> xmordawxqgq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xn--albilet-b9a.pl-0478484.cfd,CUSTOM_PHISHINGARMY
> xn--albilet-b9a.pl-748131342.cfd,CUSTOM_PHISHINGARMY
> xn--albilet-b9a.pl-dostaw.shop,CUSTOM_PHISHINGARMY
> xn--albilet-b9a.pl-dostaww.shop,CUSTOM_PHISHINGARMY
> xn--albilet-b9a.pl-dosw.shop,CUSTOM_PHISHINGARMY
> xneyeaoqjhayv.site,ADGUARD_DNS_REJECT_URL
> xneyeaoqjhayv.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> xnhkrxcq.shop,CUSTOM_PHISHINGARMY
> xnuewypvwoziz.store,ADGUARD_DNS_REJECT_URL
> xnuewypvwoziz.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> xoofjgbtvkzjf.store,ADGUARD_DNS_REJECT_URL
> xoofjgbtvkzjf.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> xoxim.tuyoasistente.com,ADGUARD_DNS_REJECT_URL
> xoymkdgsafcdh.site,ADGUARD_DNS_REJECT_URL
> xoymkdgsafcdh.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> xpfxmwnridqots.com,ADGUARD_DNS_REJECT_URL
> xpfxmwnridqots.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xpkqwvskyvfuf.store,ADGUARD_DNS_REJECT_URL
> xpkqwvskyvfuf.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> xppmzppyoffsde.com,ADGUARD_DNS_REJECT_URL
> xppmzppyoffsde.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xpsidhdv.com,ADGUARD_DNS_REJECT_URL
> xpsidhdv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xqqsfeipxeefv.store,ADGUARD_DNS_REJECT_URL
> xqqsfeipxeefv.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> xqtcpf.icu,ADGUARD_DNS_REJECT_URL
> xqtcpf.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> xrncrfkql.com,ADGUARD_DNS_REJECT_URL
> xrncrfkql.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xruxhakrgu.com,ADGUARD_DNS_REJECT_URL
> xruxhakrgu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> xsedsmmfzdgeg.online,ADGUARD_DNS_REJECT_URL
> xsedsmmfzdgeg.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> xsnames.com,CUSTOM_PHISHINGARMY
> xtbclick.com,CUSTOM_PHISHINGARMY
> xtcpby.skechers.com,ADGUARD_DNS_REJECT_URL
> xtqnus.surfstitch.com,ADGUARD_DNS_REJECT_URL
> xtrade-me.com,CUSTOM_PHISHINGARMY
> xtvl.tap11507t4.vip,CUSTOM_PHISHINGARMY
> xudmrz.conforama.fr,ADGUARD_DNS_REJECT_URL
> xv.mshopstaging.site,ADGUARD_DNS_REJECT_URL
> xwmkbmzubxvah.store,ADGUARD_DNS_REJECT_URL
> xwmkbmzubxvah.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> xycifkiyoetpo.store,ADGUARD_DNS_REJECT_URL
> xycifkiyoetpo.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> xyprhtsvtggi.com,ADGUARD_DNS_REJECT_URL
> xyprhtsvtggi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> y-ettel2025.portesproducciones.com,CUSTOM_PHISHINGARMY
> y0kzqp.cfd,CUSTOM_PHISHINGARMY
> ya8rhc.top,CUSTOM_PHISHINGARMY
> yaakpbyjvzsfb.store,ADGUARD_DNS_REJECT_URL
> yaakpbyjvzsfb.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> yachafdwoqnqhc.com,ADGUARD_DNS_REJECT_URL
> yachafdwoqnqhc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yahoo.paypayflea-verify.cfd,CUSTOM_PHISHINGARMY
> yallahabibifoundation.com,CUSTOM_PHISHINGARMY
> yallc.cn,CUSTOM_PHISHINGARMY
> yangjinmin.cn,CUSTOM_PHISHINGARMY
> yanwz3t0pi.com,ADGUARD_DNS_REJECT_URL
> yanwz3t0pi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yaryuujqckdco.site,ADGUARD_DNS_REJECT_URL
> yaryuujqckdco.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> yawning-idea.pro,ADGUARD_DNS_REJECT_URL
> yawning-idea.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> yawsyi.freedomliftsystems.com,ADGUARD_DNS_REJECT_URL
> yazidwen.com,ADGUARD_DNS_REJECT_URL
> yazidwen.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yb3jq0.cfd,CUSTOM_PHISHINGARMY
> yb4cft.top,CUSTOM_PHISHINGARMY
> ybuneloeh.com,ADGUARD_DNS_REJECT_URL
> ybuneloeh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ycckcvaqnbiqa.store,ADGUARD_DNS_REJECT_URL
> ycckcvaqnbiqa.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> ycntra.shop,CUSTOM_PHISHINGARMY
> yellowish-oil.pro,ADGUARD_DNS_REJECT_URL
> yellowish-oil.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> yenntsokvugsceo.com,ADGUARD_DNS_REJECT_URL
> yenntsokvugsceo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yesgoto.asia,CUSTOM_PHISHINGARMY
> yesgoto.cloud,CUSTOM_PHISHINGARMY
> yesgoto.info,CUSTOM_PHISHINGARMY
> yesinfo.vip,CUSTOM_PHISHINGARMY
> yesuggmbggwkh.store,ADGUARD_DNS_REJECT_URL
> yesuggmbggwkh.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> yfjkqpdwlimuh.space,ADGUARD_DNS_REJECT_URL
> yfjkqpdwlimuh.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> yg1713.top,CUSTOM_PHISHINGARMY
> yg3206.top,CUSTOM_PHISHINGARMY
> yg4307.top,CUSTOM_PHISHINGARMY
> yg8901.top,CUSTOM_PHISHINGARMY
> yg9996.top,CUSTOM_PHISHINGARMY
> ygecho.wenz.de,ADGUARD_DNS_REJECT_URL
> yhktexeofaxhk.com,ADGUARD_DNS_REJECT_URL
> yhktexeofaxhk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> yidmcfdowkhec.space,ADGUARD_DNS_REJECT_URL
> yidmcfdowkhec.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> yjtxfsij.com,ADGUARD_DNS_REJECT_URL
