## Changes in `direct-list.txt`
### Add:
< mademadelavish.com,ADGUARD_DNS_REJECT_URL
< mademadelavish.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< madlegendlawsuit.com,ADGUARD_DNS_REJECT_URL
< madlegendlawsuit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mafyak.com,ADGUARD_DNS_REJECT_URL
< mafyak.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< magakatvplay-bzzfwa914697.codeanyapp.com,CUSTOM_PHISHINGARMY
< mage98rquewz.com,ADGUARD_DNS_REJECT_URL
< mage98rquewz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< magicianoptimisticbeard.com,ADGUARD_DNS_REJECT_URL
< magicianoptimisticbeard.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< magicignoresoil.com,ADGUARD_DNS_REJECT_URL
< magicignoresoil.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< maidendeprivation.com,ADGUARD_DNS_REJECT_URL
< maidendeprivation.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< maihikuh.com,ADGUARD_DNS_REJECT_URL
< maihikuh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mail-track.info,CUSTOM_PHISHINGARMY
< mail.findmy-ld.help,CUSTOM_PHISHINGARMY
< mail.flndmy-ld-usa.help,CUSTOM_PHISHINGARMY
< mail.w-find.com,CUSTOM_PHISHINGARMY
< mailer24.help,CUSTOM_PHISHINGARMY
< mailer24.top,CUSTOM_PHISHINGARMY
< mailfdf.com,ADGUARD_DNS_REJECT_URL
< mailfdf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mailinfo.macsolar.mx,CUSTOM_PHISHINGARMY
< mailing-24.life,CUSTOM_PHISHINGARMY
< maimspeller.com,ADGUARD_DNS_REJECT_URL
< maimspeller.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mainnewsfuse.com,ADGUARD_DNS_REJECT_URL
< mainnewsfuse.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< maipofok.net,ADGUARD_DNS_REJECT_URL
< maipofok.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< maithooh.net,ADGUARD_DNS_REJECT_URL
< maithooh.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< malletaskewbrittle.com,ADGUARD_DNS_REJECT_URL
< malletaskewbrittle.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mamgsning.top,CUSTOM_PHISHINGARMY
< mammothdumbest.com,ADGUARD_DNS_REJECT_URL
< mammothdumbest.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mamnnags.top,CUSTOM_PHISHINGARMY
< mamoth-deals.com,ADGUARD_DNS_REJECT_URL
< mamoth-deals.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< manage-administrere-sbbswisspass-online-finladosaris128096.codeanyapp.com,CUSTOM_PHISHINGARMY
< managehosting.prolocofossaltina.it,CUSTOM_PHISHINGARMY
< mangcngings.top,CUSTOM_PHISHINGARMY
< manggsaas.top,CUSTOM_PHISHINGARMY
< manggsnings.top,CUSTOM_PHISHINGARMY
< mangningchen.top,CUSTOM_PHISHINGARMY
< mangnisngs.top,CUSTOM_PHISHINGARMY
< mangnisngsts.top,CUSTOM_PHISHINGARMY
< mangnngst.top,CUSTOM_PHISHINGARMY
< mangsings.top,CUSTOM_PHISHINGARMY
< mangsjaihs.top,CUSTOM_PHISHINGARMY
< mangsnings.top,CUSTOM_PHISHINGARMY
< mangximhsg.top,CUSTOM_PHISHINGARMY
< maniatoile.com,ADGUARD_DNS_REJECT_URL
< maniatoile.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< manlytribute.com,ADGUARD_DNS_REJECT_URL
< manlytribute.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< manmnings.top,CUSTOM_PHISHINGARMY
< mannagshg.top,CUSTOM_PHISHINGARMY
< manngbayt.top,CUSTOM_PHISHINGARMY
< manngjsgs.top,CUSTOM_PHISHINGARMY
< manngnihgg.top,CUSTOM_PHISHINGARMY
< manningscista.top,CUSTOM_PHISHINGARMY
< manningsgs.top,CUSTOM_PHISHINGARMY
< manningshs.top,CUSTOM_PHISHINGARMY
< manningstt.top,CUSTOM_PHISHINGARMY
< manningyts.top,CUSTOM_PHISHINGARMY
< manninshg.top,CUSTOM_PHISHINGARMY
< mannnisg.top,CUSTOM_PHISHINGARMY
< manpowersets.com,ADGUARD_DNS_REJECT_URL
< manpowersets.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mansnings.top,CUSTOM_PHISHINGARMY
< mansningsa.top,CUSTOM_PHISHINGARMY
< manufacturerscenery.com,ADGUARD_DNS_REJECT_URL
< manufacturerscenery.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mao0.cn,CUSTOM_PHISHINGARMY
< maoe.is-a-player.com,CUSTOM_PHISHINGARMY
< mapbovdpdy.com,ADGUARD_DNS_REJECT_URL
< mapbovdpdy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mapresenceleursdeplais.com,CUSTOM_PHISHINGARMY
< markofathenaluk.com,ADGUARD_DNS_REJECT_URL
< markofathenaluk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< marmarishasemlak.com,CUSTOM_PHISHINGARMY
< marspearelct.com,ADGUARD_DNS_REJECT_URL
< marspearelct.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< marvellousperforming.com,ADGUARD_DNS_REJECT_URL
< marvellousperforming.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< masroikf.com,CUSTOM_PHISHINGARMY
< masruhasf.com,CUSTOM_PHISHINGARMY
< masterfrowne.org,ADGUARD_DNS_REJECT_URL
< masterfrowne.org,EASYLISTCHINA_EASYLIST_REJECT_URL
< masteuasncard.com,CUSTOM_PHISHINGARMY
< mastulm.com,CUSTOM_PHISHINGARMY
< mationcsaleadi.ikwb.com,CUSTOM_PHISHINGARMY
< matirca.eu,CUSTOM_PHISHINGARMY
< matreedknifes.com,ADGUARD_DNS_REJECT_URL
< matreedknifes.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< matteogoretti.com,CUSTOM_PHISHINGARMY
< matterlanguidmidnight.com,ADGUARD_DNS_REJECT_URL
< matterlanguidmidnight.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mauptaub.com,ADGUARD_DNS_REJECT_URL
< mauptaub.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mauriitiuspost.live,CUSTOM_PHISHINGARMY
< maurit-post.fit,CUSTOM_PHISHINGARMY
< mauritiuspost-mypostr.top,CUSTOM_PHISHINGARMY
< mauritiuspostii.cfd,CUSTOM_PHISHINGARMY
< mauritlicpost.live,CUSTOM_PHISHINGARMY
< maurituispost.live,CUSTOM_PHISHINGARMY
< mauritulspost.live,CUSTOM_PHISHINGARMY
< maurrtiiuspost.live,CUSTOM_PHISHINGARMY
< maw5r7y9s9helley.com,ADGUARD_DNS_REJECT_URL
< maw5r7y9s9helley.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mawhhjoastprrd.com,ADGUARD_DNS_REJECT_URL
< mawhhjoastprrd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< maxiaed.vip,CUSTOM_PHISHINGARMY
< maxid.cc,CUSTOM_PHISHINGARMY
< maximumimmortality.com,ADGUARD_DNS_REJECT_URL
< maximumimmortality.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< maxis-2.top,CUSTOM_PHISHINGARMY
< maxisexjru.info,CUSTOM_PHISHINGARMY
< maxisez.info,CUSTOM_PHISHINGARMY
< maxisha.in,CUSTOM_PHISHINGARMY
< maxistu.info,CUSTOM_PHISHINGARMY
< maxisus.life,CUSTOM_PHISHINGARMY
< maxizz.cc,CUSTOM_PHISHINGARMY
< maxytrk.com,ADGUARD_DNS_REJECT_URL
< maxytrk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mayorfound.com,ADGUARD_DNS_REJECT_URL
< mayorfound.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mayoween.com,CUSTOM_PHISHINGARMY
< mbewimcotjri.com,ADGUARD_DNS_REJECT_URL
< mbewimcotjri.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mbpfin.com,CUSTOM_PHISHINGARMY
< mbphiclx.com,ADGUARD_DNS_REJECT_URL
< mbphiclx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mbtgcagioorcw.com,ADGUARD_DNS_REJECT_URL
< mbtgcagioorcw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mbvfawgcsnukb.com,ADGUARD_DNS_REJECT_URL
< mbvfawgcsnukb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mbvgdfer.shop,CUSTOM_PHISHINGARMY
< mbxudcghfy.com,ADGUARD_DNS_REJECT_URL
< mbxudcghfy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mcqgfoc.com,ADGUARD_DNS_REJECT_URL
< mcqgfoc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mcqsprep.com,CUSTOM_PHISHINGARMY
< mcrfncrswbeka.com,ADGUARD_DNS_REJECT_URL
< mcrfncrswbeka.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mctailqwjke.com,ADGUARD_DNS_REJECT_URL
< mctailqwjke.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mcycity.com,ADGUARD_DNS_REJECT_URL
< mcycity.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mdfx2017.com,CUSTOM_PHISHINGARMY
< mdghnrtegwuqar.com,ADGUARD_DNS_REJECT_URL
< mdghnrtegwuqar.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mdpycygel.com,ADGUARD_DNS_REJECT_URL
< mdpycygel.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mdwmrmfsimtabb.com,ADGUARD_DNS_REJECT_URL
< mdwmrmfsimtabb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< meadowdocumentcaprizecaprize.com,ADGUARD_DNS_REJECT_URL
< meadowdocumentcaprizecaprize.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< meandiminutionhit.com,ADGUARD_DNS_REJECT_URL
< meandiminutionhit.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< meaned.stream,CUSTOM_PHISHINGARMY
< meanieichnite.com,ADGUARD_DNS_REJECT_URL
< meanieichnite.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< meaofscnjt.com,ADGUARD_DNS_REJECT_URL
< meaofscnjt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< media-servers.net,ADGUARD_DNS_REJECT_URL
< media-servers.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< mediasprucetree.com,ADGUARD_DNS_REJECT_URL
< mediasprucetree.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< medicalconseilparisclinca.andra-med.com,CUSTOM_PHISHINGARMY
< meelaque.com,ADGUARD_DNS_REJECT_URL
< meelaque.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< meemichob.com,ADGUARD_DNS_REJECT_URL
< meemichob.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< meestuch.com,ADGUARD_DNS_REJECT_URL
< meestuch.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< megalk.yachts,CUSTOM_PHISHINGARMY
< meghis.com,ADGUARD_DNS_REJECT_URL
< meghis.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< meinxovwep.com,ADGUARD_DNS_REJECT_URL
< meinxovwep.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< melhvsfwueuvx.com,ADGUARD_DNS_REJECT_URL
< melhvsfwueuvx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< melindacst.com,ADGUARD_DNS_REJECT_URL
< melindacst.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< melnhroru.com,ADGUARD_DNS_REJECT_URL
< melnhroru.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< melodyplans.com,ADGUARD_DNS_REJECT_URL
< melodyplans.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< membershipimmunitysport.com,ADGUARD_DNS_REJECT_URL
< membershipimmunitysport.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mendslaughter.com,ADGUARD_DNS_REJECT_URL
< mendslaughter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mentalincomprehensiblealien.com,ADGUARD_DNS_REJECT_URL
< mentalincomprehensiblealien.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< merelysqueak.com,ADGUARD_DNS_REJECT_URL
< merelysqueak.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< meropeafrown.top,ADGUARD_DNS_REJECT_URL
< meropeafrown.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< merryindecisionremained.com,ADGUARD_DNS_REJECT_URL
< merryindecisionremained.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mes-demande-renouvellement-assure.fr,CUSTOM_PHISHINGARMY
< mes-distributions.com,CUSTOM_PHISHINGARMY
< mesa-eg.com,CUSTOM_PHISHINGARMY
< mesdroits-enligne.info,CUSTOM_PHISHINGARMY
< meseyktphwwxq.com,ADGUARD_DNS_REJECT_URL
< meseyktphwwxq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mesozoabandh.com,ADGUARD_DNS_REJECT_URL
< mesozoabandh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< messagessandyspringbank.com,CUSTOM_PHISHINGARMY
< meta-io.mypets.ws,CUSTOM_PHISHINGARMY
< metallcorrupt.com,ADGUARD_DNS_REJECT_URL
< metallcorrupt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< metamask6.vip,CUSTOM_PHISHINGARMY
< metatestruck.com,ADGUARD_DNS_REJECT_URL
< metatestruck.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< metfoetushandicraft.com,ADGUARD_DNS_REJECT_URL
< metfoetushandicraft.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< metricattempt.com,ADGUARD_DNS_REJECT_URL
< metricattempt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< metrictrk.com,CUSTOM_PHISHINGARMY
< mettlecrating.com,ADGUARD_DNS_REJECT_URL
< mettlecrating.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mextesa.ink,CUSTOM_PHISHINGARMY
< mexxpost.top,CUSTOM_PHISHINGARMY
< mfbarfvjk.com,ADGUARD_DNS_REJECT_URL
< mfbarfvjk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mfk-cpm.com,ADGUARD_DNS_REJECT_URL
< mfk-cpm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mflztgubvfo.com,ADGUARD_DNS_REJECT_URL
< mflztgubvfo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mfofgdhtv.com,ADGUARD_DNS_REJECT_URL
< mfofgdhtv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mgdtnwnjwewlph.com,ADGUARD_DNS_REJECT_URL
< mgdtnwnjwewlph.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mgjgqztw.com,ADGUARD_DNS_REJECT_URL
< mgjgqztw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mglvfetiub.com,ADGUARD_DNS_REJECT_URL
< mglvfetiub.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mgrcghccvk.com,ADGUARD_DNS_REJECT_URL
< mgrcghccvk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mgxqqtrdse.com,ADGUARD_DNS_REJECT_URL
< mgxqqtrdse.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mh9dskj8jg.com,ADGUARD_DNS_REJECT_URL
< mh9dskj8jg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mhdprkwje.com,ADGUARD_DNS_REJECT_URL
< mhdprkwje.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mhrpusbstm.com,ADGUARD_DNS_REJECT_URL
< mhrpusbstm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< miaouedcrevass.com,ADGUARD_DNS_REJECT_URL
< miaouedcrevass.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< midsummerinoculate.com,ADGUARD_DNS_REJECT_URL
< midsummerinoculate.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< miggslxuqlowz.com,ADGUARD_DNS_REJECT_URL
< miggslxuqlowz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< migimsas.net,ADGUARD_DNS_REJECT_URL
< migimsas.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< mignonsniper.com,ADGUARD_DNS_REJECT_URL
< mignonsniper.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< migrationscarletquick.com,ADGUARD_DNS_REJECT_URL
< migrationscarletquick.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< migric.com,ADGUARD_DNS_REJECT_URL
< migric.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mihermes.mom,CUSTOM_PHISHINGARMY
< mikeylaude.com,ADGUARD_DNS_REJECT_URL
< mikeylaude.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< minderalasselfemployed.com,ADGUARD_DNS_REJECT_URL
< minderalasselfemployed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< minimal-status-154019.framer.app,CUSTOM_PHISHINGARMY
< miserable-discount.com,ADGUARD_DNS_REJECT_URL
< miserable-discount.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< misfortunedelirium.com,ADGUARD_DNS_REJECT_URL
< misfortunedelirium.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< misunderstandrough.com,ADGUARD_DNS_REJECT_URL
< misunderstandrough.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mithra.cn,CUSTOM_PHISHINGARMY
< mixologues-f79d83.ingress-bonde.ewp.live,CUSTOM_PHISHINGARMY
< mizensdisney.com,ADGUARD_DNS_REJECT_URL
< mizensdisney.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mjehvuwgy.com,ADGUARD_DNS_REJECT_URL
< mjehvuwgy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mjeltachv.com,ADGUARD_DNS_REJECT_URL
< mjeltachv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mjgvrxbu.com,ADGUARD_DNS_REJECT_URL
< mjgvrxbu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mjterajvyil.com,ADGUARD_DNS_REJECT_URL
< mjterajvyil.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mjvnpybcakx.com,ADGUARD_DNS_REJECT_URL
< mjvnpybcakx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mjzrebrjty.com,ADGUARD_DNS_REJECT_URL
< mjzrebrjty.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mkgiiijigxwwn.com,ADGUARD_DNS_REJECT_URL
< mkgiiijigxwwn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mkxfbiwcet.com,ADGUARD_DNS_REJECT_URL
< mkxfbiwcet.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mldfckinkpyhwk.com,ADGUARD_DNS_REJECT_URL
< mldfckinkpyhwk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mlekhdgaiwyysjfpp.net,CUSTOM_PHISHINGARMY
< mllatydz.com,ADGUARD_DNS_REJECT_URL
< mllatydz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mlnybwnbwzhiy.com,ADGUARD_DNS_REJECT_URL
< mlnybwnbwzhiy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mloxcnrt.com,ADGUARD_DNS_REJECT_URL
< mloxcnrt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mlpeqwkruffs.com,ADGUARD_DNS_REJECT_URL
< mlpeqwkruffs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mlqyyucumcoxum.com,ADGUARD_DNS_REJECT_URL
< mlqyyucumcoxum.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mlrrvusoiebaox.com,ADGUARD_DNS_REJECT_URL
< mlrrvusoiebaox.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mluemlmxn.com,ADGUARD_DNS_REJECT_URL
< mluemlmxn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mluptwapaj.com,ADGUARD_DNS_REJECT_URL
< mluptwapaj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mlvlesvw.com,ADGUARD_DNS_REJECT_URL
< mlvlesvw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mlwol.cn,CUSTOM_PHISHINGARMY
< mlwstbdnwdfyng.com,ADGUARD_DNS_REJECT_URL
< mlwstbdnwdfyng.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mlxanxnktseoxm.com,ADGUARD_DNS_REJECT_URL
< mlxanxnktseoxm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mmdyvkndcsiw.com,ADGUARD_DNS_REJECT_URL
< mmdyvkndcsiw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mmjjnufyaadr.com,ADGUARD_DNS_REJECT_URL
< mmjjnufyaadr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mmliwvbw.com,ADGUARD_DNS_REJECT_URL
< mmliwvbw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mmoddkdn.com,ADGUARD_DNS_REJECT_URL
< mmoddkdn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mmphijndajxiui.com,ADGUARD_DNS_REJECT_URL
< mmphijndajxiui.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mmpxrajwrbpcylq.com,ADGUARD_DNS_REJECT_URL
< mmpxrajwrbpcylq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mmsmpjtksdnjqw.com,ADGUARD_DNS_REJECT_URL
< mmsmpjtksdnjqw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mmtnat.com,ADGUARD_DNS_REJECT_URL
< mmtnat.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mmutpubcaegu.com,ADGUARD_DNS_REJECT_URL
< mmutpubcaegu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mnaujmo.com,ADGUARD_DNS_REJECT_URL
< mnaujmo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mndjcojpsdcr.com,ADGUARD_DNS_REJECT_URL
< mndjcojpsdcr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mnekumtrssln.com,ADGUARD_DNS_REJECT_URL
< mnekumtrssln.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mnhappysoft.com,CUSTOM_PHISHINGARMY
< mnzznvpktnqtmm.com,ADGUARD_DNS_REJECT_URL
< mnzznvpktnqtmm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mobile5shop.com,ADGUARD_DNS_REJECT_URL
< mobile5shop.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mobileoffers-ac-download.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mobileoffers-downloadapp-a.com,ADGUARD_DNS_REJECT_URL
< mobileoffers-downloadapp-a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mobnotices.com,ADGUARD_DNS_REJECT_URL
< mobnotices.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< modspoti.com,CUSTOM_PHISHINGARMY
< moedgapers.com,ADGUARD_DNS_REJECT_URL
< moedgapers.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< moetconfisk.top,ADGUARD_DNS_REJECT_URL
< moetconfisk.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< mofettecalmed.com,ADGUARD_DNS_REJECT_URL
< mofettecalmed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< momecubane.com,ADGUARD_DNS_REJECT_URL
< momecubane.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< monasterymedication.com,ADGUARD_DNS_REJECT_URL
< monasterymedication.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mondialrelay-carton.com,CUSTOM_PHISHINGARMY
< monetheulogic.com,ADGUARD_DNS_REJECT_URL
< monetheulogic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< moneycosmos.com,ADGUARD_DNS_REJECT_URL
< moneycosmos.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mongol-post.cfd,CUSTOM_PHISHINGARMY
< monstrousrowandays.com,ADGUARD_DNS_REJECT_URL
< monstrousrowandays.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< montepio24.sbs,CUSTOM_PHISHINGARMY
< monutroco.com,ADGUARD_DNS_REJECT_URL
< monutroco.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< morbitempus.com,ADGUARD_DNS_REJECT_URL
< morbitempus.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< morclicks.com,ADGUARD_DNS_REJECT_URL
< morclicks.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< morocccohlma.shop,CUSTOM_PHISHINGARMY
< mortifyfelony.com,ADGUARD_DNS_REJECT_URL
< mortifyfelony.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mosswhinepanther.com,ADGUARD_DNS_REJECT_URL
< mosswhinepanther.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mostdeport.com,ADGUARD_DNS_REJECT_URL
< mostdeport.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mothima.com,ADGUARD_DNS_REJECT_URL
< mothima.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< moucvub.life,CUSTOM_PHISHINGARMY
< moumstetjk.com,ADGUARD_DNS_REJECT_URL
< moumstetjk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mounaiwu.net,ADGUARD_DNS_REJECT_URL
< mounaiwu.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< mourningonionthing.com,ADGUARD_DNS_REJECT_URL
< mourningonionthing.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mousmeetrike.com,ADGUARD_DNS_REJECT_URL
< mousmeetrike.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< movistar-ec.top,CUSTOM_PHISHINGARMY
< movistarcomle.top,CUSTOM_PHISHINGARMY
< movistarcompost.top,CUSTOM_PHISHINGARMY
< mowdzgbusbqug.com,ADGUARD_DNS_REJECT_URL
< mowdzgbusbqug.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< moxis.top,CUSTOM_PHISHINGARMY
< moxuthoo.net,ADGUARD_DNS_REJECT_URL
< moxuthoo.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< moycheiistill.com,ADGUARD_DNS_REJECT_URL
< moycheiistill.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mpcrvcbwdouo.com,ADGUARD_DNS_REJECT_URL
< mpcrvcbwdouo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mpfqphqf.com,ADGUARD_DNS_REJECT_URL
< mpfqphqf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mprhrvnxppdxci.com,ADGUARD_DNS_REJECT_URL
< mprhrvnxppdxci.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mpsauudmnwarh.com,ADGUARD_DNS_REJECT_URL
< mpsauudmnwarh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mpvvjpsdgvkpd.com,ADGUARD_DNS_REJECT_URL
< mpvvjpsdgvkpd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mpzgnxmd.com,ADGUARD_DNS_REJECT_URL
< mpzgnxmd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mpzwsvueph.com,ADGUARD_DNS_REJECT_URL
< mpzwsvueph.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< mqaqtwkbwcqty.xyz,ADGUARD_DNS_REJECT_URL
