## Changes in `direct-list.txt`
### Add:
> temiz-fundex-app.com,CUSTOM_PHISHINGARMY
> temiz-tradelux-app.com,CUSTOM_PHISHINGARMY
> temporarydc.xyz,CUSTOM_PHISHINGARMY
> tenadfpgwocuw.website,ADGUARD_DNS_REJECT_URL
> tenadfpgwocuw.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> tencentgznpxudianchi.sbs,CUSTOM_PHISHINGARMY
> tenders-za.com,CUSTOM_PHISHINGARMY
> tengeanm.com,CUSTOM_PHISHINGARMY
> tentamescu.news,CUSTOM_PHISHINGARMY
> tenzonebrazed.shop,ADGUARD_DNS_REJECT_URL
> tenzonebrazed.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> teostiveit.com,CUSTOM_PHISHINGARMY
> teqeft.allegromedical.com,ADGUARD_DNS_REJECT_URL
> terbarubuka888ind.com,CUSTOM_PHISHINGARMY
> terebraaroph.help,ADGUARD_DNS_REJECT_URL
> terebraaroph.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> termerraches.cfd,ADGUARD_DNS_REJECT_URL
> termerraches.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> termocasta.pw,CUSTOM_PHISHINGARMY
> tervalonius.website,CUSTOM_PHISHINGARMY
> terviw.info,CUSTOM_PHISHINGARMY
> tessmulnew.com,CUSTOM_PHISHINGARMY
> test-landing-page.a.news.aida.de,ADGUARD_DNS_REJECT_URL
> testbanker.online,CUSTOM_PHISHINGARMY
> testcurtain.apptita.com,CUSTOM_PHISHINGARMY
> texastipstraining.com,CUSTOM_PHISHINGARMY
> texttoy.com,CUSTOM_PHISHINGARMY
> textualparody.digital,CUSTOM_PHISHINGARMY
> tfc3whsd8z2pm1v.cploks.pl,CUSTOM_PHISHINGARMY
> tfcwiz.helenejw.com,ADGUARD_DNS_REJECT_URL
> tfgcnv.dermae.com,ADGUARD_DNS_REJECT_URL
> tfpeev.chanluu.com,ADGUARD_DNS_REJECT_URL
> tftkzr.happy-size.at,ADGUARD_DNS_REJECT_URL
> tfvdft.colmar.it,ADGUARD_DNS_REJECT_URL
> tggpgfvgyhgps.website,ADGUARD_DNS_REJECT_URL
> tggpgfvgyhgps.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> tgkekkbcplvyp.store,ADGUARD_DNS_REJECT_URL
> tgkekkbcplvyp.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> tgkft.mindfulsouls.com,ADGUARD_DNS_REJECT_URL
> tgonpdcji.com,ADGUARD_DNS_REJECT_URL
> tgonpdcji.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tgweb.33test.com,CUSTOM_PHISHINGARMY
> tgzkar.sawyertwain.com,ADGUARD_DNS_REJECT_URL
> thaclorraw.com,CUSTOM_PHISHINGARMY
> thaftoapsoabsou.com,ADGUARD_DNS_REJECT_URL
> thaftoapsoabsou.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> thanahhoodoos.com,ADGUARD_DNS_REJECT_URL
> thanahhoodoos.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> thandrovexora.info,CUSTOM_PHISHINGARMY
> thaveforst.help,ADGUARD_DNS_REJECT_URL
> thaveforst.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> thdjtp.icu,ADGUARD_DNS_REJECT_URL
> thdjtp.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> thdmnm.mielectro.es,ADGUARD_DNS_REJECT_URL
> the-twe.com,CUSTOM_PHISHINGARMY
> the-wp.blog,CUSTOM_PHISHINGARMY
> the.skincareforbeautys.com,ADGUARD_DNS_REJECT_URL
> theaccessinsurance.com,CUSTOM_PHISHINGARMY
> thealienhoax.com,CUSTOM_PHISHINGARMY
> theblockchainglobe.org,CUSTOM_PHISHINGARMY
> thebmwgroup.org,CUSTOM_PHISHINGARMY
> thecomputerguytx.com,CUSTOM_PHISHINGARMY
> theconsumersedge.org,CUSTOM_PHISHINGARMY
> thecraftycraftaholic.com,CUSTOM_PHISHINGARMY
> thedailycollagen.com,CUSTOM_PHISHINGARMY
> theessentialdogownersguide.com,CUSTOM_PHISHINGARMY
> thefarmgirlcooks.com,CUSTOM_PHISHINGARMY
> thefitter50s.com,CUSTOM_PHISHINGARMY
> thefreshoutlook.com,CUSTOM_PHISHINGARMY
> thehandmadeguy.com,CUSTOM_PHISHINGARMY
> theidealis.org,CUSTOM_PHISHINGARMY
> theindustrialarchitect.com,CUSTOM_PHISHINGARMY
> theinforeverse.com,CUSTOM_PHISHINGARMY
> theinfosodyssey.com,CUSTOM_PHISHINGARMY
> theirncopple.world,ADGUARD_DNS_REJECT_URL
> theirncopple.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> theislandgreenvi.com,CUSTOM_PHISHINGARMY
> thekhoj.com,CUSTOM_PHISHINGARMY
> thelifeoflexi.com,CUSTOM_PHISHINGARMY
> thembsolution.com,CUSTOM_PHISHINGARMY
> themeeasy.com,CUSTOM_PHISHINGARMY
> themoonstarjournaling.com,CUSTOM_PHISHINGARMY
> thenightskyshow.com,CUSTOM_PHISHINGARMY
> theno1site.com,CUSTOM_PHISHINGARMY
> thereare.cfd,ADGUARD_DNS_REJECT_URL
> thereare.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> thereggaepodcast.com,CUSTOM_PHISHINGARMY
> therelationship.online,CUSTOM_PHISHINGARMY
> thermometerpushfulabnegate.com,ADGUARD_DNS_REJECT_URL
> thermometerpushfulabnegate.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> theroadto100k.com,CUSTOM_PHISHINGARMY
> thesbmgservice.com,CUSTOM_PHISHINGARMY
> thestore4you.com,CUSTOM_PHISHINGARMY
> thesultanhotelnresorts.com,CUSTOM_PHISHINGARMY
> theweddingclicks.com,CUSTOM_PHISHINGARMY
> thewhitneysite.com,CUSTOM_PHISHINGARMY
> thewineshop.online,CUSTOM_PHISHINGARMY
> theworldismusic.org,CUSTOM_PHISHINGARMY
> thinkdelivers.com,CUSTOM_PHISHINGARMY
> thinkvita.info,CUSTOM_PHISHINGARMY
> thirteenrattlewesternboots.com,CUSTOM_PHISHINGARMY
> thmgfi.hotelplanner.com,ADGUARD_DNS_REJECT_URL
> thornhill-fundex-app.com,CUSTOM_PHISHINGARMY
> thoughtjourney.life,CUSTOM_PHISHINGARMY
> thousanddeliver.shop,CUSTOM_PHISHINGARMY
> threnospajock.world,ADGUARD_DNS_REJECT_URL
> threnospajock.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> thriftedhomehaven.com,CUSTOM_PHISHINGARMY
> thriving-data-774184.framer.app,CUSTOM_PHISHINGARMY
> throlnod.com,ADGUARD_DNS_REJECT_URL
> throlnod.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> thuhp.online,CUSTOM_PHISHINGARMY
> thumbs.net.anwalt.de,ADGUARD_DNS_REJECT_URL
> thundskirred.qpon,ADGUARD_DNS_REJECT_URL
> thundskirred.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> tickercrowds.life,ADGUARD_DNS_REJECT_URL
> tickercrowds.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> ticketmaster.sale-poland.com,CUSTOM_PHISHINGARMY
> ticketshopl.com,CUSTOM_PHISHINGARMY
> ticketshoppl.com,CUSTOM_PHISHINGARMY
> ticktshoppl.com,CUSTOM_PHISHINGARMY
> tickyfakeer.rest,ADGUARD_DNS_REJECT_URL
> tickyfakeer.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> tidylink.info,CUSTOM_PHISHINGARMY
> tifodoowhoame.com,ADGUARD_DNS_REJECT_URL
> tifodoowhoame.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tijkletyer.com,CUSTOM_PHISHINGARMY
> tikg.cc,CUSTOM_PHISHINGARMY
> tilaghwpas.com,ADGUARD_DNS_REJECT_URL
> tilaghwpas.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tilvoro.top,CUSTOM_PHISHINGARMY
> timbirabaston.rest,ADGUARD_DNS_REJECT_URL
> timbirabaston.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> timeisfit.cfd,CUSTOM_PHISHINGARMY
> timfceiorjoilweerf.com,CUSTOM_PHISHINGARMY
> tinearsepr.com,CUSTOM_PHISHINGARMY
> tinfejiokl.com,CUSTOM_PHISHINGARMY
> tiny-arbor-app.com,CUSTOM_PHISHINGARMY
> tinybest.site,CUSTOM_PHISHINGARMY
> tipscongnghe.com,CUSTOM_PHISHINGARMY
> tiroide.info,CUSTOM_PHISHINGARMY
> tirurapparel.com,CUSTOM_PHISHINGARMY
> titeictier.com,CUSTOM_PHISHINGARMY
> titleomentor.crendytech.com,CUSTOM_PHISHINGARMY
> titlescurrent.lat,CUSTOM_PHISHINGARMY
> tiymvltgbllto.site,ADGUARD_DNS_REJECT_URL
> tiymvltgbllto.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> tjitde.dodo.it,ADGUARD_DNS_REJECT_URL
> tjlsvr.ec-current.com,ADGUARD_DNS_REJECT_URL
> tjskjndukyk.com,ADGUARD_DNS_REJECT_URL
> tjskjndukyk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tjyycd.hnbaustralia.com.au,ADGUARD_DNS_REJECT_URL
> tk.boutique.femmeactuelle.fr,ADGUARD_DNS_REJECT_URL
> tkpkoirirhvqg.com,ADGUARD_DNS_REJECT_URL
> tkpkoirirhvqg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tkppvr.freshfarm.it,ADGUARD_DNS_REJECT_URL
> tkqjii.tokyu-resort.co.jp,ADGUARD_DNS_REJECT_URL
> tkrkjr.factelier.com,ADGUARD_DNS_REJECT_URL
> tkvvyf.keen.pl,ADGUARD_DNS_REJECT_URL
> tkydv.cn,CUSTOM_PHISHINGARMY
> tlarwh.chargebikes.com,ADGUARD_DNS_REJECT_URL
> tldid.akarskin.com,ADGUARD_DNS_REJECT_URL
> tldshub.com,CUSTOM_PHISHINGARMY
> tlhseq.gymandfitness.com.au,ADGUARD_DNS_REJECT_URL
> tlundf.skullis.com,ADGUARD_DNS_REJECT_URL
> tlwetv.bizento.com,ADGUARD_DNS_REJECT_URL
> tlxble.tofivet.pl,ADGUARD_DNS_REJECT_URL
> tmddj.nicotinos.co.uk,ADGUARD_DNS_REJECT_URL
> tmtawsytrt.com,ADGUARD_DNS_REJECT_URL
> tmtawsytrt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tmtkoo.madesa.com,ADGUARD_DNS_REJECT_URL
> tnbhsg.com,CUSTOM_PHISHINGARMY
> tnbjek.indekskitap.com,ADGUARD_DNS_REJECT_URL
> tnegeszxnuwpo.space,ADGUARD_DNS_REJECT_URL
> tnegeszxnuwpo.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> tnomtrfvxvlza.space,ADGUARD_DNS_REJECT_URL
> tnomtrfvxvlza.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> tnpubr.trendhim.ie,ADGUARD_DNS_REJECT_URL
> tnuwky.gregnormancollection.com,ADGUARD_DNS_REJECT_URL
> tnvpaxtyjkenq.com,ADGUARD_DNS_REJECT_URL
> tnvpaxtyjkenq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tnvzqz.chefline.it,ADGUARD_DNS_REJECT_URL
> tnxgvdzwqpizt.site,ADGUARD_DNS_REJECT_URL
> tnxgvdzwqpizt.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> to.telagent.top,CUSTOM_PHISHINGARMY
> toadmaninteractive.com,CUSTOM_PHISHINGARMY
> todaytyres.com,CUSTOM_PHISHINGARMY
> todoamayoreo.com,CUSTOM_PHISHINGARMY
> todybet.com,CUSTOM_PHISHINGARMY
> togamesheroeskingdom.top,CUSTOM_PHISHINGARMY
> toiletbrains.com,CUSTOM_PHISHINGARMY
> toke-corent.net,CUSTOM_PHISHINGARMY
> token-tact-ai.net,CUSTOM_PHISHINGARMY
> tokena-tikls-app.com,CUSTOM_PHISHINGARMY
> tokens-asterdex.com,CUSTOM_PHISHINGARMY
> toko-sketah.online,CUSTOM_PHISHINGARMY
> tolanesgrubs.digital,ADGUARD_DNS_REJECT_URL
> tolanesgrubs.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> tomandligula.com,ADGUARD_DNS_REJECT_URL
> tomandligula.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tomisesper.pro,CUSTOM_PHISHINGARMY
> ton-pickup-vendredi.com,CUSTOM_PHISHINGARMY
> tools.ricoh.ie,ADGUARD_DNS_REJECT_URL
> toothfairybank.com,CUSTOM_PHISHINGARMY
> top-dance.life,CUSTOM_PHISHINGARMY
> topfeedsnews1911.ru,CUSTOM_PHISHINGARMY
> topfox.info,CUSTOM_PHISHINGARMY
> topglobalnews2611.ru,CUSTOM_PHISHINGARMY
> topshelffashion.com,CUSTOM_PHISHINGARMY
> topwealthclub.com,CUSTOM_PHISHINGARMY
> tordsenify.com,CUSTOM_PHISHINGARMY
> torenqualistario.space,CUSTOM_PHISHINGARMY
> torenqualisticura.icu,CUSTOM_PHISHINGARMY
> torenqualistivaro.site,CUSTOM_PHISHINGARMY
> toreroeucti.digital,ADGUARD_DNS_REJECT_URL
> toreroeucti.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> torrancechiropractor.net,CUSTOM_PHISHINGARMY
> torvanescrilio.website,CUSTOM_PHISHINGARMY
> touchjav09212026.shop,ADGUARD_DNS_REJECT_URL
> touchspeak.cyou,CUSTOM_PHISHINGARMY
> touroma.com,CUSTOM_PHISHINGARMY
> towcockcfs.click,ADGUARD_DNS_REJECT_URL
> towcockcfs.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> toyedvictory.cyou,ADGUARD_DNS_REJECT_URL
> toyedvictory.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> toyhdt.gardenfurniturecentre.co.uk,ADGUARD_DNS_REJECT_URL
> tpfrpg.net,CUSTOM_PHISHINGARMY
> tpjehb.addax.com.tr,ADGUARD_DNS_REJECT_URL
> tpjgppdpgae.com,ADGUARD_DNS_REJECT_URL
> tpjgppdpgae.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tpjojh.tripxtours.com,ADGUARD_DNS_REJECT_URL
> tpubrk.eobuv.com,ADGUARD_DNS_REJECT_URL
> tpuhqx.massivmoebel24.de,ADGUARD_DNS_REJECT_URL
> tpxyqc.intenson.pl,ADGUARD_DNS_REJECT_URL
> tqdcll.josephandstacey.com,ADGUARD_DNS_REJECT_URL
> tqoebc.hopkinsmedicalproducts.com,ADGUARD_DNS_REJECT_URL
> tqrkje.adegraf.com.br,ADGUARD_DNS_REJECT_URL
> tqtedm.kosmetik.at,ADGUARD_DNS_REJECT_URL
> tr.connect-chestertons.com,ADGUARD_DNS_REJECT_URL
> tr.doaamekki.com,ADGUARD_DNS_REJECT_URL
> tr.fliese-shop.de,ADGUARD_DNS_REJECT_URL
> trac-pal.com,CUSTOM_PHISHINGARMY
> tracadipop.com,CUSTOM_PHISHINGARMY
> track-e.cypress.com,ADGUARD_DNS_REJECT_URL
> track.adnprosperidad.com,ADGUARD_DNS_REJECT_URL
> track.barislimpro.online,ADGUARD_DNS_REJECT_URL
> track.clarapelagio.com.br,ADGUARD_DNS_REJECT_URL
> track.concur.cn,ADGUARD_DNS_REJECT_URL
> track.concur.co.uk,ADGUARD_DNS_REJECT_URL
> track.concur.com.ar,ADGUARD_DNS_REJECT_URL
> track.concur.com.br,ADGUARD_DNS_REJECT_URL
> track.concur.com.mx,ADGUARD_DNS_REJECT_URL
> track.concur.dk,ADGUARD_DNS_REJECT_URL
> track.concur.fi,ADGUARD_DNS_REJECT_URL
> track.concur.fr,ADGUARD_DNS_REJECT_URL
> track.concur.it,ADGUARD_DNS_REJECT_URL
> track.concur.se,ADGUARD_DNS_REJECT_URL
> track.fourwinds-fotovoltaico.it,ADGUARD_DNS_REJECT_URL
> track.frontgrade.com,ADGUARD_DNS_REJECT_URL
> track.gatekeeper.digital,ADGUARD_DNS_REJECT_URL
> track.listbuildinglifestyle.com,ADGUARD_DNS_REJECT_URL
> track.minimalistbd.com,ADGUARD_DNS_REJECT_URL
> track.murray-income.co.uk,ADGUARD_DNS_REJECT_URL
> track.mybioherb.com,ADGUARD_DNS_REJECT_URL
> track.ostad.app,ADGUARD_DNS_REJECT_URL
> track.pandabrands.io,ADGUARD_DNS_REJECT_URL
> track.powerwoolinsulation.com,ADGUARD_DNS_REJECT_URL
> track.superlabelstore.net,ADGUARD_DNS_REJECT_URL
> track1.casa,CUSTOM_PHISHINGARMY
> trackcelexa600.net,CUSTOM_PHISHINGARMY
> tracker-aa.pafbetscore.lv,ADGUARD_DNS_REJECT_URL
> tracker.incite-group.com,ADGUARD_DNS_REJECT_URL
> tracking.beauthemusical.com,ADGUARD_DNS_REJECT_URL
> tracking.constructor.university,ADGUARD_DNS_REJECT_URL
> tracking.glory-global.com,ADGUARD_DNS_REJECT_URL
> tracking.guidehouse.com,ADGUARD_DNS_REJECT_URL
> tracking.laudycardio.com.br,ADGUARD_DNS_REJECT_URL
> tracking.mobilpart.dk,ADGUARD_DNS_REJECT_URL
> tracking.oriroter.com,ADGUARD_DNS_REJECT_URL
> tracking.pdc-big.at,ADGUARD_DNS_REJECT_URL
> tracking.pdc-big.de,ADGUARD_DNS_REJECT_URL
> tracking.pdc-big.fr,ADGUARD_DNS_REJECT_URL
> tracking.pdchealthcare.com,ADGUARD_DNS_REJECT_URL
> tracking.pdchealthcare.nl,ADGUARD_DNS_REJECT_URL
> tracking.psychicoz.com,ADGUARD_DNS_REJECT_URL
> tracking.stihl.com,ADGUARD_DNS_REJECT_URL
> tracking.stihl.com.co,ADGUARD_DNS_REJECT_URL
> tracking.stihl.es,ADGUARD_DNS_REJECT_URL
> tracking.stihl.it,ADGUARD_DNS_REJECT_URL
> tracking.turbowinbet.com,ADGUARD_DNS_REJECT_URL
> trackingssl.yongo.be,ADGUARD_DNS_REJECT_URL
> trackparcblogs.blog,CUSTOM_PHISHINGARMY
> tracks.davidkingsbury.co.uk,ADGUARD_DNS_REJECT_URL
> tradediamoxtrade.com,CUSTOM_PHISHINGARMY
> tradeflex-gpt.net,CUSTOM_PHISHINGARMY
> tradehub-lmx.net,CUSTOM_PHISHINGARMY
> tradelink-ncx.net,CUSTOM_PHISHINGARMY
> tradeobnat.com,CUSTOM_PHISHINGARMY
> tradetastic-ray.net,CUSTOM_PHISHINGARMY
> tradingappl.com,CUSTOM_PHISHINGARMY
> trads.cabtml.com,CUSTOM_PHISHINGARMY
> tradzilla.com,CUSTOM_PHISHINGARMY
> train4game.xyz,CUSTOM_PHISHINGARMY
> tranquilhomehub.com,CUSTOM_PHISHINGARMY
> tranquilo.wiki,CUSTOM_PHISHINGARMY
> transceptortechnologies.com,CUSTOM_PHISHINGARMY
> transit-24h.com,CUSTOM_PHISHINGARMY
> transit-express-fr.com,CUSTOM_PHISHINGARMY
> transit-packet-fr.com,CUSTOM_PHISHINGARMY
> transit-packet.com,CUSTOM_PHISHINGARMY
> transit-pickup.com,CUSTOM_PHISHINGARMY
> translatelavatory.com,ADGUARD_DNS_REJECT_URL
> translatelavatory.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> translationsmango.site,CUSTOM_PHISHINGARMY
> traorphean.cfd,ADGUARD_DNS_REJECT_URL
> traorphean.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> trarealezh.shop,CUSTOM_PHISHINGARMY
> trasfaffor.pro,CUSTOM_PHISHINGARMY
> traumamanifest.com,CUSTOM_PHISHINGARMY
> travelcapefear.com,CUSTOM_PHISHINGARMY
> traveltolithuania.com,CUSTOM_PHISHINGARMY
> travenoristalivo.space,CUSTOM_PHISHINGARMY
> trazimuth.shop,CUSTOM_PHISHINGARMY
> trck.benefits.alliant.com,ADGUARD_DNS_REJECT_URL
> trck.ricoh.at,ADGUARD_DNS_REJECT_URL
> treenixhome.com,CUSTOM_PHISHINGARMY
> treetopify.site,CUSTOM_PHISHINGARMY
> trellora.digital,CUSTOM_PHISHINGARMY
> tremendous-hook.pro,ADGUARD_DNS_REJECT_URL
> tremendous-hook.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> trendforstudies.com,CUSTOM_PHISHINGARMY
> trendglider.site,CUSTOM_PHISHINGARMY
> trendingtalkies.com,CUSTOM_PHISHINGARMY
> trendium-prism.net,CUSTOM_PHISHINGARMY
> trendiumprism.com,CUSTOM_PHISHINGARMY
> trendwavefxglobal.online,CUSTOM_PHISHINGARMY
> trendynewsfresh.com,CUSTOM_PHISHINGARMY
> trentavoliscario.icu,CUSTOM_PHISHINGARMY
> trentavolisticora.space,CUSTOM_PHISHINGARMY
> trentavorilastica.site,CUSTOM_PHISHINGARMY
> trentavorilencio.icu,CUSTOM_PHISHINGARMY
> trentavorilencio.site,CUSTOM_PHISHINGARMY
> trentavorilencio.space,CUSTOM_PHISHINGARMY
> trentavorilistena.icu,CUSTOM_PHISHINGARMY
> trentavoriscanta.space,CUSTOM_PHISHINGARMY
> tresit.siblu.fr,ADGUARD_DNS_REJECT_URL
> treszus.com,CUSTOM_PHISHINGARMY
> trevanolisticaro.cyou,CUSTOM_PHISHINGARMY
> trevanolisticura.website,CUSTOM_PHISHINGARMY
> trezorshield.io,CUSTOM_PHISHINGARMY
> triadmediagroup.com,CUSTOM_PHISHINGARMY
> tricky-choice-692439.framer.app,CUSTOM_PHISHINGARMY
> tricv.com,CUSTOM_PHISHINGARMY
> tridafoks-app.com,CUSTOM_PHISHINGARMY
> triersreprune.cfd,ADGUARD_DNS_REJECT_URL
> triersreprune.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> triflinghandicapped.com,ADGUARD_DNS_REJECT_URL
> triflinghandicapped.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> trigolfar.click,CUSTOM_PHISHINGARMY
> trimlink.in,CUSTOM_PHISHINGARMY
> trippiclips.com,CUSTOM_PHISHINGARMY
> tripsisvellums.com,ADGUARD_DNS_REJECT_URL
> tripsisvellums.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> trispear.arshiborkamart.com,CUSTOM_PHISHINGARMY
> triticonfo.pro,CUSTOM_PHISHINGARMY
> tritipgrilling.com,CUSTOM_PHISHINGARMY
> triventaproai.digital,CUSTOM_PHISHINGARMY
> trk.ecowaterspa.com,ADGUARD_DNS_REJECT_URL
> trk.elmorietschle.cn,ADGUARD_DNS_REJECT_URL
> trk.go.avalara.com,ADGUARD_DNS_REJECT_URL
> trk.teaganmaster.shop,ADGUARD_DNS_REJECT_URL
> trogshalla.com,CUSTOM_PHISHINGARMY
> trollxe.online,CUSTOM_PHISHINGARMY
> tromelith.wiki,CUSTOM_PHISHINGARMY
> tropicalfruitbox.ca,CUSTOM_PHISHINGARMY
> tropicalholidaysmaldives.com,CUSTOM_PHISHINGARMY
> tropikidz.com,CUSTOM_PHISHINGARMY
> troubleshootingpage2025.sbs,CUSTOM_PHISHINGARMY
> troycortis.com.au,CUSTOM_PHISHINGARMY
> trudgeaskeses.qpon,ADGUARD_DNS_REJECT_URL
> trudgeaskeses.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> truetradergroup.com,CUSTOM_PHISHINGARMY
> truishstep.cfd,ADGUARD_DNS_REJECT_URL
> truishstep.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> trusterbrawny.life,ADGUARD_DNS_REJECT_URL
> trusterbrawny.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> trustworthy-iron.pro,ADGUARD_DNS_REJECT_URL
> trustworthy-iron.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> trwtvj.parkseed.com,ADGUARD_DNS_REJECT_URL
> trxufpvidim.net,ADGUARD_DNS_REJECT_URL
> trxufpvidim.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> try.blackboard.com,ADGUARD_DNS_REJECT_URL
> try.tableau.com,ADGUARD_DNS_REJECT_URL
> trygg-bitrow.net,CUSTOM_PHISHINGARMY
> trylhfinancial.com,CUSTOM_PHISHINGARMY
> trystcoryza.world,ADGUARD_DNS_REJECT_URL
> trystcoryza.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> trznivizor.net,CUSTOM_PHISHINGARMY
> tsb-protect.pro,ADGUARD_DNS_REJECT_URL
> tsb-protect.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> tscubic.com.gzpydshj.com,CUSTOM_PHISHINGARMY
> tscubic.com.jyjieneng.com,CUSTOM_PHISHINGARMY
> tscubic.com.whqggolf.com,CUSTOM_PHISHINGARMY
> tscubic.com.ynhjjk.com,CUSTOM_PHISHINGARMY
> tscubic.com.zuomeizy.com,CUSTOM_PHISHINGARMY
> tsmnxxfscanxi.website,ADGUARD_DNS_REJECT_URL
> tsmnxxfscanxi.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> tsrhoc.martiderm.pt,ADGUARD_DNS_REJECT_URL
> tssyakir.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> tstrikep.araroi.com,CUSTOM_PHISHINGARMY
> tsuubf.waysidegardens.com,ADGUARD_DNS_REJECT_URL
> tszisd.beliani.pt,ADGUARD_DNS_REJECT_URL
> tt.flywirecameras.com,CUSTOM_PHISHINGARMY
> tt.nvidia.com,ADGUARD_DNS_REJECT_URL
> tt.wshkd.com,CUSTOM_PHISHINGARMY
> ttmmpe.loberon.nl,ADGUARD_DNS_REJECT_URL
> ttxjnt.icu,ADGUARD_DNS_REJECT_URL
> ttxjnt.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> tuan-4page-aas.sbs,CUSTOM_PHISHINGARMY
> tubagenoddi.qpon,ADGUARD_DNS_REJECT_URL
> tubagenoddi.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> tubzuabjnob.com,ADGUARD_DNS_REJECT_URL
> tubzuabjnob.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tucgoc.geschenkparadies.ch,ADGUARD_DNS_REJECT_URL
> tudrrynzkocdq.website,ADGUARD_DNS_REJECT_URL
> tudrrynzkocdq.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> tuitsolutions.com,CUSTOM_PHISHINGARMY
> tun1.urbanoasisgardens.live,CUSTOM_PHISHINGARMY
> tun1.weddingsluminouslove.beauty,CUSTOM_PHISHINGARMY
> tunkatrampot.com,ADGUARD_DNS_REJECT_URL
> tunkatrampot.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> turisgo.online,CUSTOM_PHISHINGARMY
> turprot.com,CUSTOM_PHISHINGARMY
> tuteetute.com,CUSTOM_PHISHINGARMY
> tutmenkopis.cfd,ADGUARD_DNS_REJECT_URL
> tutmenkopis.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> tuudibopjoxmy.site,ADGUARD_DNS_REJECT_URL
> tuudibopjoxmy.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> tuykfa.ivrose.com,ADGUARD_DNS_REJECT_URL
> tuyofa.edgeflowglobal.info,CUSTOM_PHISHINGARMY
> tvaniz.tooles.pl,ADGUARD_DNS_REJECT_URL
> tveyut.justaway.com,ADGUARD_DNS_REJECT_URL
> tviqzqsrdvofl.website,ADGUARD_DNS_REJECT_URL
> tviqzqsrdvofl.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> tvmnogzzkdoku.online,ADGUARD_DNS_REJECT_URL
> tvmnogzzkdoku.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> tvuaaetfx.com,ADGUARD_DNS_REJECT_URL
> tvuaaetfx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> tvutso.menbur.com,ADGUARD_DNS_REJECT_URL
> twabiondea.com,CUSTOM_PHISHINGARMY
> twinkleop.com,ADGUARD_DNS_REJECT_URL
