## Changes in `direct-list.txt`
### Add:
> pl.hockeyworldcup2026.be,ADGUARD_DNS_REJECT_URL
> pl.hockeyworldcup2026.nl,ADGUARD_DNS_REJECT_URL
> placapix.agcvisual.com.br,CUSTOM_PHISHINGARMY
> planetarivo.cyou,CUSTOM_PHISHINGARMY
> planetseed.info,CUSTOM_PHISHINGARMY
> planetwave.info,CUSTOM_PHISHINGARMY
> planezwatch.shop,CUSTOM_PHISHINGARMY
> planique.digital,CUSTOM_PHISHINGARMY
> planoriontica.icu,CUSTOM_PHISHINGARMY
> planoventris.icu,CUSTOM_PHISHINGARMY
> planoventrix.cyou,CUSTOM_PHISHINGARMY
> planoveritas.cyou,CUSTOM_PHISHINGARMY
> planoveritas.icu,CUSTOM_PHISHINGARMY
> planreach.icu,CUSTOM_PHISHINGARMY
> planstart.digital,CUSTOM_PHISHINGARMY
> plantedinpots.com,CUSTOM_PHISHINGARMY
> planwisee.click,CUSTOM_PHISHINGARMY
> platchwwraojk.online,ADGUARD_DNS_REJECT_URL
> platchwwraojk.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> platformaz.net,CUSTOM_PHISHINGARMY
> platnosci.quest,CUSTOM_PHISHINGARMY
> playadelcarmenyachting.com,CUSTOM_PHISHINGARMY
> pleasemedic.com,ADGUARD_DNS_REJECT_URL
> pleasemedic.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> plelvlwyxcouh.net,ADGUARD_DNS_REJECT_URL
> plelvlwyxcouh.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> plentavus.pro,CUSTOM_PHISHINGARMY
> ples.serviziopagamentohostarit.sbs,CUSTOM_PHISHINGARMY
> plinios.com,CUSTOM_PHISHINGARMY
> plinpostse.cfd,CUSTOM_PHISHINGARMY
> pll-kategoria74716248124567.shop,CUSTOM_PHISHINGARMY
> pln.about-service.click,CUSTOM_PHISHINGARMY
> plomienkup.eu,CUSTOM_PHISHINGARMY
> ploutouscapitalus.com,CUSTOM_PHISHINGARMY
> plovermix.info,CUSTOM_PHISHINGARMY
> ploveryzx.info,CUSTOM_PHISHINGARMY
> plscllpvblcfq.site,ADGUARD_DNS_REJECT_URL
> plscllpvblcfq.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> plssga.prolineoptions.com,ADGUARD_DNS_REJECT_URL
> plumerantis.top,CUSTOM_PHISHINGARMY
> plumpercaxon.cyou,ADGUARD_DNS_REJECT_URL
> plumpercaxon.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> plumpnativeresound.com,ADGUARD_DNS_REJECT_URL
> plumpnativeresound.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> plumvpower.shop,CUSTOM_PHISHINGARMY
> plurochain.com,CUSTOM_PHISHINGARMY
> plurochain20.com,CUSTOM_PHISHINGARMY
> plurochain70.com,CUSTOM_PHISHINGARMY
> pmdealer.com,CUSTOM_PHISHINGARMY
> pmdrcbgdkueokx.com,ADGUARD_DNS_REJECT_URL
> pmdrcbgdkueokx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pmibio.com,CUSTOM_PHISHINGARMY
> pngdumzdmydll.site,ADGUARD_DNS_REJECT_URL
> pngdumzdmydll.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> pnhwhdwszgmka.online,ADGUARD_DNS_REJECT_URL
> pnhwhdwszgmka.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> pnvnpy.scullyandscully.com,ADGUARD_DNS_REJECT_URL
> poczta.pomochome.pl,CUSTOM_PHISHINGARMY
> pocztapl.iddfghj345.icu,CUSTOM_PHISHINGARMY
> pocztapl.secure2348.icu,CUSTOM_PHISHINGARMY
> pocztapl.trusssjfkdsf324.icu,CUSTOM_PHISHINGARMY
> pocztapl.trustedhdjxj37.icu,CUSTOM_PHISHINGARMY
> podologovicinoame.online,CUSTOM_PHISHINGARMY
> pogghkrtow.net,ADGUARD_DNS_REJECT_URL
> pogghkrtow.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> poghjkertyui.com,CUSTOM_PHISHINGARMY
> pointrogue.com,CUSTOM_PHISHINGARMY
> pointvision.info,CUSTOM_PHISHINGARMY
> pointzone.info,CUSTOM_PHISHINGARMY
> pokjebnitwer.com,CUSTOM_PHISHINGARMY
> pol-stars.life,CUSTOM_PHISHINGARMY
> polarnimbus.space,CUSTOM_PHISHINGARMY
> polendgirl.top,CUSTOM_PHISHINGARMY
> polish-connection.icu,CUSTOM_PHISHINGARMY
> politekoel.com,CUSTOM_PHISHINGARMY
> political-part.pro,ADGUARD_DNS_REJECT_URL
> political-part.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> politicalcontrol.pro,ADGUARD_DNS_REJECT_URL
> politicalcontrol.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> polkasiyo.dkonto.pl,CUSTOM_PHISHINGARMY
> polkimberly.com,CUSTOM_PHISHINGARMY
> polksa.dfirma.pl,CUSTOM_PHISHINGARMY
> poller.net.jumia.ug,ADGUARD_DNS_REJECT_URL
> polskamarmonline.me,CUSTOM_PHISHINGARMY
> polskaprojecto.com,CUSTOM_PHISHINGARMY
> pomochome.pl,CUSTOM_PHISHINGARMY
> pompeyautocar.com,ADGUARD_DNS_REJECT_URL
> pompeyautocar.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pomprecognition.com,ADGUARD_DNS_REJECT_URL
> pomprecognition.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pontosrowbit.com,CUSTOM_PHISHINGARMY
> poolsalestemplate.com,CUSTOM_PHISHINGARMY
> poorlytwitter.com,ADGUARD_DNS_REJECT_URL
> poorlytwitter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> poozeegoufo.com,ADGUARD_DNS_REJECT_URL
> poozeegoufo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> popadijasnest.com,CUSTOM_PHISHINGARMY
> popunderoctober.store,ADGUARD_DNS_REJECT_URL
> popunderoctober.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> porac-sdi.com,CUSTOM_PHISHINGARMY
> porac-sdi.org,CUSTOM_PHISHINGARMY
> portal-descuentoparati.com,CUSTOM_PHISHINGARMY
> portaldepromocionparati.com,CUSTOM_PHISHINGARMY
> portals-blockfi.com,CUSTOM_PHISHINGARMY
> portraitofgrace.org,CUSTOM_PHISHINGARMY
> portugueseforforeigners.com,CUSTOM_PHISHINGARMY
> portwayvsf.info,CUSTOM_PHISHINGARMY
> posta-polska.gb5ejm.icu,CUSTOM_PHISHINGARMY
> posta-polska.hc4tno.hair,CUSTOM_PHISHINGARMY
> postamatvicinoame.online,CUSTOM_PHISHINGARMY
> postlantern.click,CUSTOM_PHISHINGARMY
> potownyoga.com,CUSTOM_PHISHINGARMY
> pouffematzot.cyou,ADGUARD_DNS_REJECT_URL
> pouffematzot.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> poupelleice.online,CUSTOM_PHISHINGARMY
> poutheleig.com,CUSTOM_PHISHINGARMY
> powerabrain.site,CUSTOM_PHISHINGARMY
> powerchixer20.com,CUSTOM_PHISHINGARMY
> powerleveltech.com,CUSTOM_PHISHINGARMY
> powernext.live,CUSTOM_PHISHINGARMY
> powerzone.live,CUSTOM_PHISHINGARMY
> pp.fastreelshub.com,CUSTOM_PHISHINGARMY
> pponixtkecj.com,ADGUARD_DNS_REJECT_URL
> pponixtkecj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ppruphmllx.shop,CUSTOM_PHISHINGARMY
> ppsk.tap4019hjj.cc,CUSTOM_PHISHINGARMY
> ppyflc.uniformnext.com,ADGUARD_DNS_REJECT_URL
> pqjmiokxp.work,CUSTOM_PHISHINGARMY
> pqmdisqphvk.com,ADGUARD_DNS_REJECT_URL
> pqmdisqphvk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pqrede.fiatprofessional.com,ADGUARD_DNS_REJECT_URL
> pqv9ch.cfd,CUSTOM_PHISHINGARMY
> pratiklambdatest31.blitztesting.com,CUSTOM_PHISHINGARMY
> pravilo.cfd,CUSTOM_PHISHINGARMY
> pre.destination-master.com,ADGUARD_DNS_REJECT_URL
> pre.tourvisionary.com,ADGUARD_DNS_REJECT_URL
> prebid-server-canary.ifunny.co,ADGUARD_DNS_REJECT_URL
> preciousnormal.pro,ADGUARD_DNS_REJECT_URL
> preciousnormal.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> precipitationdisgracefulpeeks.com,ADGUARD_DNS_REJECT_URL
> precipitationdisgracefulpeeks.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> precipitationsphererobots.com,ADGUARD_DNS_REJECT_URL
> precipitationsphererobots.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> precredityst.info,CUSTOM_PHISHINGARMY
> predoemeth.com,CUSTOM_PHISHINGARMY
> preemptivelyyst.info,CUSTOM_PHISHINGARMY
> prefeup.sbs,CUSTOM_PHISHINGARMY
> pregnantskipper.com,ADGUARD_DNS_REJECT_URL
> pregnantskipper.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> preleafnest.xyz,CUSTOM_PHISHINGARMY
> prencepal.com,CUSTOM_PHISHINGARMY
> prepaired.net,CUSTOM_PHISHINGARMY
> preservehalt.com,ADGUARD_DNS_REJECT_URL
> preservehalt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> prestige-flowbitnex-app.com,CUSTOM_PHISHINGARMY
> prestorely.top,CUSTOM_PHISHINGARMY
> presuinfio.news,CUSTOM_PHISHINGARMY
> pretty-weekend.pro,ADGUARD_DNS_REJECT_URL
> pretty-weekend.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> prettyeasycafe.com,ADGUARD_DNS_REJECT_URL
> prettyeasycafe.com,PETERLOWE_REJECT_URL
> prfkmbwvryamw.store,ADGUARD_DNS_REJECT_URL
> prfkmbwvryamw.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> priahangio.com,CUSTOM_PHISHINGARMY
> primeofrost.sbs,CUSTOM_PHISHINGARMY
> princeedwardislandcabinets.com,CUSTOM_PHISHINGARMY
> princetonlearningcooperative.net,CUSTOM_PHISHINGARMY
> principlespite.com,ADGUARD_DNS_REJECT_URL
> principlespite.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> prinosfundex.com,CUSTOM_PHISHINGARMY
> prios-mrelay.com,CUSTOM_PHISHINGARMY
> prisonniacins.com,ADGUARD_DNS_REJECT_URL
> prisonniacins.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> priustidley.shop,ADGUARD_DNS_REJECT_URL
> priustidley.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> privacy.athonoka.shop,CUSTOM_PHISHINGARMY
> privacy.casameo.it,CUSTOM_PHISHINGARMY
> privacy.happyfam.de,ADGUARD_DNS_REJECT_URL
> private.athonoka.shop,CUSTOM_PHISHINGARMY
> privatecatamarans.com,CUSTOM_PHISHINGARMY
> privatelori.com,CUSTOM_PHISHINGARMY
> privatetoursmljet.com,CUSTOM_PHISHINGARMY
> prizeadultery.com,ADGUARD_DNS_REJECT_URL
> prizeadultery.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> prjoctcrypa.com,CUSTOM_PHISHINGARMY
> prjoctcrypus.com,CUSTOM_PHISHINGARMY
> pro.sculptspalv.com,ADGUARD_DNS_REJECT_URL
> proarchbau.com,CUSTOM_PHISHINGARMY
> proceduresbillion.shop,CUSTOM_PHISHINGARMY
> processingcontinuediligence.com,ADGUARD_DNS_REJECT_URL
> processingcontinuediligence.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> processorspost.site,CUSTOM_PHISHINGARMY
> prodajasuvenira.com,CUSTOM_PHISHINGARMY
> profitstreamai.net,CUSTOM_PHISHINGARMY
> programmation-du-lundi.com,CUSTOM_PHISHINGARMY
> programmation-du-mardi.com,CUSTOM_PHISHINGARMY
> programmation-du-vendredi.com,CUSTOM_PHISHINGARMY
> projects.siarch.design,CUSTOM_PHISHINGARMY
> prominencies.com,CUSTOM_PHISHINGARMY
> promivac.com,CUSTOM_PHISHINGARMY
> promo.batesville.com,ADGUARD_DNS_REJECT_URL
> promosexclusivasparati.com,CUSTOM_PHISHINGARMY
> promptdayproneo.net,CUSTOM_PHISHINGARMY
> promptroyalty.com,CUSTOM_PHISHINGARMY
> proportionsshallow.cfd,CUSTOM_PHISHINGARMY
> prosecutordistinction.com,ADGUARD_DNS_REJECT_URL
> prosecutordistinction.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> prosperity-capital-ai.net,CUSTOM_PHISHINGARMY
> prosperobitspire.net,CUSTOM_PHISHINGARMY
> prospertiyaiapp.net,CUSTOM_PHISHINGARMY
> prostreamix.top,CUSTOM_PHISHINGARMY
> prostudio-video.xyz,CUSTOM_PHISHINGARMY
> protectexpose.online,CUSTOM_PHISHINGARMY
> protectorcolor.com,ADGUARD_DNS_REJECT_URL
> protectorcolor.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> proteinplantevolution.com,CUSTOM_PHISHINGARMY
> proto.xperti.io,CUSTOM_PHISHINGARMY
> protoshare.icu,CUSTOM_PHISHINGARMY
> proud-anything-146020.framer.app,CUSTOM_PHISHINGARMY
> proudlyhint.com,ADGUARD_DNS_REJECT_URL
> proudlyhint.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> provincialismsyst.info,CUSTOM_PHISHINGARMY
> provokecloudless.com,ADGUARD_DNS_REJECT_URL
> provokecloudless.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> prowarnatura.shop,ADGUARD_DNS_REJECT_URL
> prowarnatura.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> proxyagent.org,CUSTOM_PHISHINGARMY
> prqmurwhhee.fit,CUSTOM_PHISHINGARMY
> prueba-maisar.com,CUSTOM_PHISHINGARMY
> prywatne5832712261.sbs,CUSTOM_PHISHINGARMY
> prywatne953782768.cfd,CUSTOM_PHISHINGARMY
> przejrzystechmury.pl,CUSTOM_PHISHINGARMY
> psdjyhuerechn.site,ADGUARD_DNS_REJECT_URL
> psdjyhuerechn.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> pseftiksucar.com,ADGUARD_DNS_REJECT_URL
> pseftiksucar.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pshninja.com,CUSTOM_PHISHINGARMY
> psojauphoacaug.com,ADGUARD_DNS_REJECT_URL
> psojauphoacaug.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> psoricdiver.cfd,ADGUARD_DNS_REJECT_URL
> psoricdiver.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> ptartoubouz.net,ADGUARD_DNS_REJECT_URL
> ptartoubouz.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> ptctmvbodxcsm.store,ADGUARD_DNS_REJECT_URL
> ptctmvbodxcsm.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> pteam.cyou,CUSTOM_PHISHINGARMY
> pteerablux.com,CUSTOM_PHISHINGARMY
> ptingaipsa.net,ADGUARD_DNS_REJECT_URL
> ptingaipsa.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> ptinoidmagsman.com,ADGUARD_DNS_REJECT_URL
> ptinoidmagsman.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ptjosupqmhv.net,ADGUARD_DNS_REJECT_URL
> ptjosupqmhv.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> ptm-apps.com,CUSTOM_PHISHINGARMY
> ptoucmauzurd.com,ADGUARD_DNS_REJECT_URL
> ptoucmauzurd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pub-00dcd0e45ee74c0785dd607bc5e6a405.r2.dev,CUSTOM_PHISHINGARMY
> pub-030224dc34df40e2906268a89a1655b0.r2.dev,CUSTOM_PHISHINGARMY
> pub-0467acf1141c49e3b689c6604896be77.r2.dev,CUSTOM_PHISHINGARMY
> pub-1e0a3c90066140ecb5df280c7b4fa98c.r2.dev,CUSTOM_PHISHINGARMY
> pub-1f69bc49cdbd479ca5dab2bdf46717d0.r2.dev,CUSTOM_PHISHINGARMY
> pub-7bb7c289410b4b8ca9664f8f35686454.r2.dev,CUSTOM_PHISHINGARMY
> pub-8035c67221984706a54e2db9f69393fe.r2.dev,CUSTOM_PHISHINGARMY
> pub-840ad9d2828545aa84d7cca54df7a549.r2.dev,CUSTOM_PHISHINGARMY
> pub-937ff8f9ff094602a3d50dfe495e19de.r2.dev,CUSTOM_PHISHINGARMY
> pub-96f196eec265477293a153cf386c41e8.r2.dev,CUSTOM_PHISHINGARMY
> pub-a245a158b0ea48f2b5b7f5705f966798.r2.dev,CUSTOM_PHISHINGARMY
> pub-a874900de0454602a39c91103f269067.r2.dev,CUSTOM_PHISHINGARMY
> pub-cf95ac8f9c504503bb0cc44f40df9d40.r2.dev,CUSTOM_PHISHINGARMY
> pub-d9057e9fcea04cccbe89ab90c4d0cb0a.r2.dev,CUSTOM_PHISHINGARMY
> pubae.com,CUSTOM_PHISHINGARMY
> publicstorage1stmonth1dollar.com,CUSTOM_PHISHINGARMY
> puefknpdsruum.website,ADGUARD_DNS_REJECT_URL
> puefknpdsruum.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> puerto-vallarta.com,CUSTOM_PHISHINGARMY
> pulsegms.com,CUSTOM_PHISHINGARMY
> pulsivecerebra.top,ADGUARD_DNS_REJECT_URL
> pulsogiornale.com,CUSTOM_PHISHINGARMY
> pumlmb.netcologne.de,ADGUARD_DNS_REJECT_URL
> punjabq.com,CUSTOM_PHISHINGARMY
> pure.naqia.com.bd,ADGUARD_DNS_REJECT_URL
> purelush.com,CUSTOM_PHISHINGARMY
> pureportview.info,CUSTOM_PHISHINGARMY
> puroportdex.com,CUSTOM_PHISHINGARMY
> purplepar.site,CUSTOM_PHISHINGARMY
> purrchases.org,CUSTOM_PHISHINGARMY
> pusgutreggae.cfd,ADGUARD_DNS_REJECT_URL
> pusgutreggae.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> pvfcqfjymgnua.store,ADGUARD_DNS_REJECT_URL
> pvfcqfjymgnua.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> pvldumsvop.shop,CUSTOM_PHISHINGARMY
> pvtvv.halfdaytravel.com,ADGUARD_DNS_REJECT_URL
> pvufgnguxvuhg.online,ADGUARD_DNS_REJECT_URL
> pvufgnguxvuhg.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> pw1zz56d.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> pwgatbmjaflub.net,ADGUARD_DNS_REJECT_URL
> pwgatbmjaflub.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> pwukbeudquylh.site,ADGUARD_DNS_REJECT_URL
> pwukbeudquylh.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> px.conta49.com.br,ADGUARD_DNS_REJECT_URL
> pxitnvmyjqnqo.online,ADGUARD_DNS_REJECT_URL
> pxitnvmyjqnqo.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> pxjrsxtwbvdq.com,ADGUARD_DNS_REJECT_URL
> pxjrsxtwbvdq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pxmuemoyjb.com,ADGUARD_DNS_REJECT_URL
> pxmuemoyjb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pxsvgjulwrmfl.store,ADGUARD_DNS_REJECT_URL
> pxsvgjulwrmfl.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> pyelonephritiss.com,CUSTOM_PHISHINGARMY
> pytgfcgsiv.com,ADGUARD_DNS_REJECT_URL
> pytgfcgsiv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pytkdwpsaghfp.site,ADGUARD_DNS_REJECT_URL
> pytkdwpsaghfp.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> pyuzvhrkqfwdg.online,ADGUARD_DNS_REJECT_URL
> pyuzvhrkqfwdg.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> pzqrhgqndswqn.store,ADGUARD_DNS_REJECT_URL
> pzqrhgqndswqn.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> q8line.com,CUSTOM_PHISHINGARMY
> qaklbrqyzyryr.top,ADGUARD_DNS_REJECT_URL
> qaklbrqyzyryr.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> qapfpyhskwugg.website,ADGUARD_DNS_REJECT_URL
> qapfpyhskwugg.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> qataklanm.shop,CUSTOM_PHISHINGARMY
> qavjcihr.com,ADGUARD_DNS_REJECT_URL
> qavjcihr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qawzwkvqayyzj.top,ADGUARD_DNS_REJECT_URL
> qawzwkvqayyzj.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> qazrvoyayvbjo.top,ADGUARD_DNS_REJECT_URL
> qazrvoyayvbjo.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> qbbfzbynyrvfv.site,ADGUARD_DNS_REJECT_URL
> qbbfzbynyrvfv.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> qbdhppmsuheef.com,ADGUARD_DNS_REJECT_URL
> qbdhppmsuheef.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qccsw12.cfd,CUSTOM_PHISHINGARMY
> qchrargdlvstl.site,ADGUARD_DNS_REJECT_URL
> qchrargdlvstl.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> qcnpyyughyluz.online,ADGUARD_DNS_REJECT_URL
> qcnpyyughyluz.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> qdkaky.rikilovesriki.com,ADGUARD_DNS_REJECT_URL
> qdkwaz.laredoute.fr,ADGUARD_DNS_REJECT_URL
> qdlwwtkahhs.com,ADGUARD_DNS_REJECT_URL
> qdlwwtkahhs.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qdpobnxzupwoj.store,ADGUARD_DNS_REJECT_URL
> qdpobnxzupwoj.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> qdqvmn.mobica.com.mx,ADGUARD_DNS_REJECT_URL
> qeftccgdwq.com,ADGUARD_DNS_REJECT_URL
> qeftccgdwq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qegkek.icu,ADGUARD_DNS_REJECT_URL
> qegkek.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> qegukya5.com,CUSTOM_PHISHINGARMY
> qesomao3.com,CUSTOM_PHISHINGARMY
> qezamea7.com,CUSTOM_PHISHINGARMY
> qfeazbcjxoaxz.website,ADGUARD_DNS_REJECT_URL
> qfeazbcjxoaxz.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> qfvclgkqhfd.com,ADGUARD_DNS_REJECT_URL
> qfvclgkqhfd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qfwhko.icu,ADGUARD_DNS_REJECT_URL
> qfwhko.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> qgrkbfewsasid.site,ADGUARD_DNS_REJECT_URL
> qgrkbfewsasid.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> qgsaohnxbkpez.site,ADGUARD_DNS_REJECT_URL
> qgsaohnxbkpez.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> qgvbpbsqdxnni.store,ADGUARD_DNS_REJECT_URL
> qgvbpbsqdxnni.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> qgwyazvkzafrh.website,ADGUARD_DNS_REJECT_URL
> qgwyazvkzafrh.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> qiaafh.atlasformen.de,ADGUARD_DNS_REJECT_URL
> qilexotraderapp.com,CUSTOM_PHISHINGARMY
> qisnkjxsa.com,ADGUARD_DNS_REJECT_URL
> qisnkjxsa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qitdsl.ralf.ru,ADGUARD_DNS_REJECT_URL
> qjjq9z.cfd,CUSTOM_PHISHINGARMY
> qjwssofsa.com,ADGUARD_DNS_REJECT_URL
> qjwssofsa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qkclkgrga.com,ADGUARD_DNS_REJECT_URL
> qkclkgrga.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qloekmmsuwjlq.website,ADGUARD_DNS_REJECT_URL
> qloekmmsuwjlq.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> qnfcomqte.com,ADGUARD_DNS_REJECT_URL
> qnfcomqte.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qngkhauwklhv.com,ADGUARD_DNS_REJECT_URL
> qngkhauwklhv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qofpfk.fstpssgrhotwpxui.top,CUSTOM_PHISHINGARMY
> qpjblxxjdatol.site,ADGUARD_DNS_REJECT_URL
> qpjblxxjdatol.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> qpknmanfrzxqw.space,ADGUARD_DNS_REJECT_URL
> qpknmanfrzxqw.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> qqcogmvg.com,ADGUARD_DNS_REJECT_URL
> qqcogmvg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qqq.rudiberbagi.com,CUSTOM_PHISHINGARMY
> qqqqq.easyfastwebsite.com,CUSTOM_PHISHINGARMY
> qqskjmyhfyosr.website,ADGUARD_DNS_REJECT_URL
> qqskjmyhfyosr.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> qr.fm,CUSTOM_PHISHINGARMY
> qrcodedynamic.com,CUSTOM_PHISHINGARMY
> qrealqezjvjlz.top,ADGUARD_DNS_REJECT_URL
> qrealqezjvjlz.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> qrjwfimn.com,ADGUARD_DNS_REJECT_URL
> qrjwfimn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qrkwvooljbllw.top,ADGUARD_DNS_REJECT_URL
> qrkwvooljbllw.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> qrpwgt.drezzy.it,ADGUARD_DNS_REJECT_URL
> qrrzkvqbcmqee.online,ADGUARD_DNS_REJECT_URL
> qrrzkvqbcmqee.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> qrsncgmcjerjx.site,ADGUARD_DNS_REJECT_URL
> qrsncgmcjerjx.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> qrtgnonxp.baby,CUSTOM_PHISHINGARMY
> qrtrdpegrswsw.com,ADGUARD_DNS_REJECT_URL
> qrtrdpegrswsw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qrwoayzjybkjb.top,ADGUARD_DNS_REJECT_URL
> qrwoayzjybkjb.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> qrx.pizzajimhemsworth.com,ADGUARD_DNS_REJECT_URL
> qrx.pizzakingintake.co.uk,ADGUARD_DNS_REJECT_URL
> qrx.snaithpizza.uk,ADGUARD_DNS_REJECT_URL
> qrzjmjrblqqbv.top,ADGUARD_DNS_REJECT_URL
> qrzjmjrblqqbv.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> qscal.beenzmeme.com,CUSTOM_PHISHINGARMY
> qseh50d.icu,CUSTOM_PHISHINGARMY
> qsoftexpensestracker.coherestudios.com,CUSTOM_PHISHINGARMY
> qsoimmgqn.com,ADGUARD_DNS_REJECT_URL
> qsoimmgqn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> qtdkxs.travellink.dk,ADGUARD_DNS_REJECT_URL
> qtgoiasqfgbgb.space,ADGUARD_DNS_REJECT_URL
> qtgoiasqfgbgb.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> qtycwy.modivo.cz,ADGUARD_DNS_REJECT_URL
> qtytbmgil.com,ADGUARD_DNS_REJECT_URL
> qtytbmgil.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> quadnastics.net,CUSTOM_PHISHINGARMY
